{ 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 121 }
[
<10, 8, 0, 2, 3, 5, 0, 2, 6, 1, 111>,
<10, 8, 1, 10, 2, 0, 10, 7, 5, 0, 28>,
<10, 8, 3, 5, 5, 8, 2, 6, 8, 1, 102>,
<10, 8, 4, 1, 6, 5, 4, 6, 3, 3, 97>,
<10, 8, 4, 2, 2, 2, 9, 10, 6, 6, 101>,
<10, 8, 4, 3, 8, 5, 6, 4, 7, 10, 96>,
<10, 8, 5, 5, 8, 3, 7, 4, 7, 10, 49>,
<10, 8, 10, 9, 6, 3, 0, 4, 9, 0, 15>,
<10, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 9, 0, 3, 3, 5, 4, 7, 5, 0, 46>,
<10, 9, 0, 8, 7, 1, 5, 9, 7, 3, 50>,
<10, 9, 2, 2, 3, 7, 5, 10, 2, 4, 48>,
<10, 9, 6, 3, 3, 4, 1, 6, 5, 2, 27>,
<10, 9, 8, 2, 5, 8, 9, 3, 4, 8, 31>,
<10, 9, 8, 5, 4, 4, 2, 4, 3, 8, 29>,
<10, 9, 8, 10, 7, 6, 7, 5, 2, 2, 25>,
<10, 9, 9, 5, 10, 10, 5, 9, 9, 10, 1>,
<10, 9, 10, 8, 6, 3, 1, 3, 2, 0, 52>,
<10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0>,
<10, 10, 1, 3, 4, 0, 3, 0, 5, 2, 86>,
<10, 10, 2, 4, 9, 4, 1, 4, 7, 3, 69>,
<10, 10, 5, 2, 4, 1, 7, 2, 8, 1, 8>,
<10, 10, 5, 6, 0, 0, 10, 5, 6, 8, 81>,
<10, 10, 5, 9, 7, 8, 8, 10, 10, 1, 117>,
<10, 10, 7, 1, 9, 5, 6, 8, 3, 5, 5>,
<10, 10, 7, 4, 4, 8, 10, 4, 4, 5, 112>,
<10, 10, 7, 8, 6, 4, 10, 5, 1, 8, 12>,
<10, 10, 10, 6, 1, 2, 0, 0, 9, 6, 72>,
]
