pols := [
[1, 2, -14, -70, -560, -1834, -2618, 4446, -71755],
[1, 2, -14, -70, -840, -2954, -4298, -39234, -71755],
[1, 2, -14, -70, 420, 2086, 3262, -9714, -71935],
[1, 2, -14, -70, -420, -1274, -1778, 17646, -70135],
[1, 2, -14, -70, 280, 1526, 2422, 7326, -69775],
[1, 2, -14, -70, 420, 2086, 3262, -11154, -68515],
[1, 2, -14, -70, 0, 406, 742, 27006, -69055],
[1, 2, -14, -70, -560, -1834, -2618, 3006, -68335],
[1, 2, -14, -70, -140, -154, -98, 28206, -67075],
[1, 2, -14, 70, 140, 3766, -238, 26626, -67435],
[1, 2, -14, 42, 560, 42, 10654, -1638, -62251],
[1, 2, -14, -70, 420, 2086, 3262, -12594, -65095],
[1, 2, -14, -70, -560, -1834, -2618, 1566, -64915],
[1, 2, -14, -70, -840, -2954, -4298, -42114, -64915],
[1, 2, -14, -70, 0, 406, 742, 25566, -65635],
[1, 2, -14, -70, -420, -1274, -1778, 14766, -63295],
[1, 2, -42, -126, 420, 1274, -10402, -46838, -58039],
[1, 2, 0, -196, -140, -3276, -1092, -24620, -58354],
[1, 2, -14, -70, 0, 406, 742, 24126, -62215],
[1, 2, -14, -70, 420, 2086, 3262, -14034, -61675],
[1, 2, -14, -70, -420, -1274, -1778, 13326, -59875],
[1, 2, -14, -70, 280, 1526, 2422, 3006, -59515],
[1, 2, -14, -70, 0, 406, 742, 22686, -58795],
[1, 2, -14, -70, -560, -1834, -2618, -1314, -58075],
[1, 2, -14, -70, -840, -2954, -4298, -44994, -58075],
[1, 2, -42, 154, 560, -3066, 4858, 34062, -53179],
[1, 2, -14, -70, 280, 1526, 2422, 1566, -56095],
[1, 2, -14, -70, -420, -1274, -1778, 11886, -56455],
[1, 2, -14, -70, -140, -154, -98, 23886, -56815],
[1, 2, -14, -70, 0, 406, 742, 21246, -55375],
[1, 2, -14, -70, -560, -1834, -2618, -2754, -54655],
[1, 2, -42, -126, 420, 1778, -6874, -37406, -49003],
[1, 2, -14, -70, -420, -1274, -1778, 10446, -53035],
[1, 2, -14, -70, 0, 406, 742, 19806, -51955],
[1, 2, -14, -70, -560, -1834, -2618, -4194, -51235],
[1, 2, -14, -70, -840, -2954, -4298, -47874, -51235],
[1, 2, -14, -70, 420, 2086, 3262, -18354, -51415],
[1, 2, -42, 14, 560, -1750, -490, 22310, -46555],
[1, 2, -14, -70, -140, -154, -98, 21006, -49975],
[1, 2, -14, -70, -140, -4410, -19250, -39250, -49975],
[1, 2, -14, -70, -420, -1274, -1778, 9006, -49615],
[1, 2, -14, -70, 280, 1526, 2422, -1314, -49255],
[1, 2, -14, -70, -560, -1834, -2618, -5634, -47815],
[1, 2, -14, -70, -840, -2954, -4298, -49314, -47815],
[1, 2, -42, 154, 280, -1946, 3178, 10062, -43639],
[1, 2, -14, -70, 420, 2086, 3262, -19794, -47995],
[1, 2, -14, 42, 140, -5922, -27174, -322, -44359],
[1, 2, -14, -70, -140, -154, -98, 19566, -46555],
[1, 2, -14, -70, -420, -1274, -1778, 7566, -46195],
[1, 2, -14, -70, 280, 1526, 2422, -2754, -45835],
[1, 2, 0, 0, 0, -5488, 24304, -10720, -44890],
[1, 2, -14, -70, 0, 406, 742, 16926, -45115],
[1, 2, -14, -70, 420, 2086, 3262, -21234, -44575],
[1, 2, -14, -70, -560, -1834, -2618, -7074, -44395],
[1, 2, -42, -126, 420, 2282, -3346, -27974, -39967],
[1, 2, -42, 154, 560, -3066, 4858, 36942, -39859],
[1, 2, -14, -70, -140, -154, -98, 18126, -43135],
[1, 2, -14, -70, -420, -1274, -1778, 6126, -42775],
[1, 2, -42, 154, 420, -2506, 4018, 22782, -38779],
[1, 2, -14, -70, 420, 2086, 3262, -22674, -41155],
[1, 2, -14, -70, -560, -1834, -2618, -8514, -40975],
[1, 2, -14, -70, -840, -2954, -4298, -52194, -40975],
[1, 2, -14, -70, 0, 406, 742, 15486, -41695],
[1, 2, -42, 154, 280, -1946, 3178, 11502, -36979],
[1, 2, -14, -70, -140, -154, -98, 16686, -39715],
[1, 2, -14, -70, -420, -1274, -1778, 4686, -39355],
[1, 2, 28, -56, -420, 1064, -8372, 41132, -35854],
[1, 2, -14, -70, 280, 1526, 2422, -5634, -38995],
[1, 2, -14, -70, 0, 406, 742, 14046, -38275],
[1, 2, -42, 154, 140, -1386, 2338, 3102, -34459],
[1, 2, -14, -70, 420, 2086, 3262, -24114, -37735],
[1, 2, -14, -70, -560, -1834, -2618, -9954, -37555],
[1, 2, -42, 154, 560, -3066, 4858, 38382, -33199],
[1, 2, -14, -70, -420, -1274, -1778, 3246, -35935],
[1, 2, -14, -70, 280, 1526, 2422, -7074, -35575],
[1, 2, -14, 70, -1120, 5278, -17374, 38218, -35935],
[1, 2, 0, 0, 0, -700, -9800, -40120, -34810],
[1, 2, -42, 154, 420, -2506, 4018, 24222, -32119],
[1, 2, -14, -70, 0, 406, 742, 12606, -34855],
[1, 2, -14, -70, 420, 2086, 3262, -25554, -34315],
[1, 2, -42, 154, 0, -826, 1498, -2418, -31219],
[1, 2, -42, -126, 420, 2786, 182, -18542, -30931],
[1, 2, 0, 0, -560, -5600, -1960, -40800, -33370],
[1, 2, -14, -70, -140, 1078, -9954, 29358, -33775],
[1, 2, -42, 154, 280, -1946, 3178, 12942, -30319],
[1, 2, -14, -70, -560, -1834, -2618, -11394, -34135],
[1, 2, -14, -70, -140, -154, -98, 13806, -32875],
[1, 2, -14, -70, -140, 1638, -12194, 31598, -32515],
[1, 2, -14, -70, -420, -1274, -1778, 1806, -32515],
[1, 2, -14, -70, 0, 406, 742, 11166, -31435],
[1, 2, -14, -70, 420, 2086, 3262, -26994, -30895],
[1, 2, -14, -70, -140, -154, -98, 12366, -29455],
[1, 2, -42, 154, 560, -3066, 4858, 39822, -26539],
[1, 2, -14, -70, 280, 1526, 2422, -9954, -28735],
[1, 2, -14, -70, -420, -1274, -1778, 366, -29095],
[1, 2, -14, -70, 0, 406, 742, 9726, -28015],
[1, 2, -14, 210, 840, 8666, -38598, 56826, -27475],
[1, 2, 0, -140, 0, 672, 784, 9100, -27790],
[1, 2, -42, 154, 0, -826, 1498, -978, -24559],
[1, 2, -14, -70, -560, -1834, -2618, -14274, -27295],
[1, 2, -14, -70, 420, 2086, 3262, -28434, -27475],
[1, 2, -42, 154, -420, 854, -1022, -3138, -23839],
[1, 2, -14, 210, 840, 7658, -35574, 52938, -25675],
[1, 2, -14, -70, -420, -1274, -1778, -1074, -25675],
[1, 2, -42, 154, -280, -13930, -28630, 58990, -22615],
[1, 2, -42, 154, -280, 294, -182, -4818, -22579],
[1, 2, -42, -126, 420, 3290, 3710, -9110, -21895],
[1, 2, -14, -70, 280, 1526, 2422, -11394, -25315],
[1, 2, -14, 210, 840, 6650, -32550, 49050, -23875],
[1, 2, -14, -70, -560, -1834, -2618, -15714, -23875],
[1, 2, -14, 210, 420, -2982, -714, -17582, -24055],
[1, 2, -42, 154, -280, -6006, -30282, -43838, -20959],
[1, 2, -14, 210, 840, 6146, -31038, 47106, -22975],
[1, 2, -14, -70, 420, 2086, 3262, -29874, -24055],
[1, 2, -14, -350, 0, -1274, 12362, -20094, -21715],
[1, 2, -14, -70, -140, 12810, -38990, 49970, -23155],
[1, 2, -14, -70, -140, 294, -4802, 17294, -23155],
[1, 2, -42, 154, 560, -3066, 4858, 41262, -19879],
[1, 2, -42, 154, -280, -8218, -38486, -48274, -19807],
[1, 2, -14, -350, -1120, 2954, -28742, 43994, -20995],
[1, 2, -14, -70, 280, 1526, 2422, -12834, -21895],
[1, 2, -42, 154, 420, -2506, 4018, 27102, -18799],
[1, 2, -42, 154, -280, -742, -7434, -19326, -18583],
[1, 2, -14, 210, 840, 5138, -28014, 43218, -21175],
[1, 2, -14, -210, -560, -5922, -18494, 41058, -20455],
[1, 2, -14, -70, 0, 406, 742, 6846, -21175],
[1, 2, -14, -70, 420, 2086, 3262, -31314, -20635],
[1, 2, -14, -70, -140, 11298, -34454, 44138, -20455],
[1, 2, -14, -70, -560, -1834, -2618, -17154, -20455],
[1, 2, -42, 154, 0, -826, 1498, 462, -17899],
[1, 2, -14, 210, 840, 4634, -26502, 41274, -20275],
[1, 2, -42, 154, -700, 1974, -2702, 10302, -17539],
[1, 2, -70, -70, 1680, -938, -17066, 21950, -18295],
[1, 2, -42, 154, -420, 854, -1022, -1698, -17179],
[1, 2, 70, -126, 280, -9702, -24094, -41790, -17143],
[1, 2, -14, -70, -140, 10794, -32942, 42194, -19555],
[1, 2, -14, -350, -1120, 1442, -24206, 38162, -18295],
[1, 2, -42, 154, -840, 2534, -3542, 20622, -16639],
[1, 2, -14, -70, -140, -154, -98, 8046, -19195],
[1, 2, 0, -280, 140, 4088, -1624, -21460, -19330],
[1, 2, -14, -70, -420, -1274, -1778, -3954, -18835],
[1, 2, -42, -126, 700, -1582, -19194, -32366, -16243],
[1, 2, -14, -70, -140, 10290, -31430, 40250, -18655],
[1, 2, 56, -140, 0, -672, -2044, 15368, -16990],
[1, 2, -14, 210, 840, 3122, -21966, 35442, -17575],
[1, 2, -14, -70, 0, 406, 742, 5406, -17755],
[1, 2, -14, -70, -560, -1834, -2618, -18594, -17035],
[1, 2, -14, -70, 420, 2086, 3262, -32754, -17215],
[1, 2, -70, -70, 2240, -5194, 1442, 9370, -15595],
[1, 2, -14, -70, -140, 12194, 2058, -26806, -16855],
[1, 2, -14, -70, -140, 9282, -28406, 36362, -16855],
[1, 2, -14, -70, -140, 7938, 4186, -20422, -16855],
[1, 2, -14, -350, -1120, -70, -19670, 32330, -15595],
[1, 2, 0, 0, 0, -4732, 12376, 1640, -16810],
[1, 2, 70, 294, 840, 8806, 13482, 25850, -14191],
[1, 2, -14, 210, 840, 2114, -18942, 31554, -15775],
[1, 2, -14, -70, -140, -154, -98, 6606, -15775],
[1, 2, -14, -350, -1120, -574, -18158, 30386, -14695],
[1, 2, -42, 154, -280, -714, -6678, -15602, -13291],
[1, 2, -14, -70, -420, -1274, -1778, -5394, -15415],
[1, 2, -42, -126, 420, 3794, 7238, 322, -12859],
[1, 2, -14, -70, 280, 1526, 2422, -15714, -15055],
[1, 2, -14, -350, -1120, -1078, -16646, 28442, -13795],
[1, 2, -14, -70, -140, 12194, -33222, 37274, -14695],
[1, 2, -14, -70, -140, 7770, -23870, 30530, -14155],
[1, 2, -14, 210, 840, 1106, -15918, 27666, -13975],
[1, 2, -14, -350, -1120, -1582, -15134, 26498, -12895],
[1, 2, -42, 154, -280, -24150, -62650, 54770, -11455],
[1, 2, 28, 364, 560, -196, -3052, 18792, -11374],
[1, 2, -42, 154, 0, -826, 1498, 1902, -11239],
[1, 2, -14, -70, -560, -1834, -2618, -20034, -13615],
[1, 2, -42, 154, -280, -17206, -66682, -45518, -10879],
[1, 2, -14, -350, -1120, -2086, -13622, 24554, -11995],
[1, 2, 0, 280, 140, -17332, -50344, -44360, -12490],
[1, 2, -42, 154, -420, 854, -1022, -258, -10519],
[1, 2, 0, 280, 140, -18340, -52360, -45800, -12850],
[1, 2, -14, 210, 840, 98, -12894, 23778, -12175],
[1, 2, 0, 280, 140, -16828, -49336, -43640, -12310],
[1, 2, 0, -280, -140, -17332, -50344, -44360, -12490],
[1, 2, 0, 280, 140, -16324, -48328, -42920, -12130],
[1, 2, 0, -280, -140, -16828, -49336, -43640, -12310],
[1, 2, -42, 154, -840, 2534, -3542, 22062, -9979],
[1, 2, -14, -70, -140, 6762, -20846, 26642, -12355],
[1, 2, -14, -70, -140, 854, -5922, 13454, -12355],
[1, 2, -14, -70, -420, -1274, -1778, -6834, -11995],
[1, 2, 0, 280, 140, -14812, -45304, -40760, -11590],
[1, 2, -14, -350, -1120, -2590, -12110, 22610, -11095],
[1, 2, -14, -70, 280, 1526, 2422, -17154, -11635],
[1, 2, -14, 210, 840, -406, -11382, 21834, -11275],
[1, 2, -42, 154, -280, -19614, -51058, 44618, -9331],
[1, 2, 0, -280, -140, -14812, -45304, -40760, -11590],
[1, 2, 0, 280, 140, -13804, -43288, -39320, -11230],
[1, 2, 0, -280, -140, -15820, -47320, -42200, -11950],
[1, 2, -42, 154, -280, 294, -182, -1938, -9259],
[1, 2, 0, 280, 140, -14308, -44296, -40040, -11410],
[1, 2, 56, -168, 1120, -1176, 1288, 4544, -9322],
[1, 2, -70, -210, 280, -1890, -7910, -21390, -10195],
[1, 2, 0, -280, -140, -13804, -43288, -39320, -11230],
[1, 2, 0, -280, -140, -14308, -44296, -40040, -11410],
[1, 2, -42, 154, -280, -13258, -51926, -36274, -8827],
[1, 2, -14, -70, 0, 406, 742, 2526, -10915],
[1, 2, 0, 280, 140, -13300, -42280, -38600, -11050],
[1, 2, 0, 280, 140, -12292, -40264, -37160, -10690],
[1, 2, 0, -280, -140, -12796, -41272, -37880, -10870],
[1, 2, -14, -70, -140, 5754, -17822, 22754, -10555],
[1, 2, 0, -280, -140, -12292, -40264, -37160, -10690],
[1, 2, -42, 154, -980, 3094, -4382, 35262, -8359],
[1, 2, -14, -70, 420, 2086, 3262, -35634, -10375],
[1, 2, 0, -280, -140, -11284, -38248, -35720, -10330],
[1, 2, 0, 280, 140, -11788, -39256, -36440, -10510],
[1, 2, -14, -350, -1120, -3598, -9086, 18722, -9295],
[1, 2, 0, 0, 0, -5488, 8624, 4960, -9610],
[1, 2, 56, -168, 140, -1176, 1288, 5664, -8062],
[1, 2, -42, 154, 140, -1386, 2338, 8862, -7819],
[1, 2, 0, 280, 140, -9772, -35224, -33560, -9790],
[1, 2, -14, -70, -140, 5250, -16310, 20810, -9655],
[1, 2, -14, -70, -560, -1834, -2618, -21474, -10195],
[1, 2, 0, 280, 140, -10780, -37240, -35000, -10150],
[1, 2, 0, 280, 140, -8764, -33208, -32120, -9430],
[1, 2, 0, -280, -140, -9772, -35224, -33560, -9790],
[1, 2, 0, -280, -140, -8764, -33208, -32120, -9430],
[1, 2, 0, -280, -140, -10780, -37240, -35000, -10150],
[1, 2, 0, 280, 140, -7756, -31192, -30680, -9070],
[1, 2, -14, -70, -420, -2394, -7798, -13234, -9115],
[1, 2, -14, -350, -1120, -4102, -7574, 16778, -8395],
[1, 2, -42, 154, -280, -23254, -83818, -37022, -6991],
[1, 2, 0, -280, -140, -7756, -31192, -30680, -9070],
[1, 2, -42, -266, -1120, -378, 3094, 5106, -6847],
[1, 2, -42, 154, -280, -3850, -8470, 17230, -6595],
[1, 2, -42, 154, 560, -3066, 4858, 44142, -6559],
[1, 2, 0, -280, -140, -6748, -29176, -29240, -8710],
[1, 2, -14, -70, -140, 20902, -10626, -27858, -8935],
[1, 2, -14, -70, -140, -154, -98, 3726, -8935],
[1, 2, 0, 0, 0, -17836, -35672, -25480, -6370],
[1, 2, 0, -280, -140, -6244, -28168, -28520, -8530],
[1, 2, -14, -70, 280, 1526, 2422, -18594, -8215],
[1, 2, -14, -350, -1120, -4606, -6062, 14834, -7495],
[1, 2, -42, 154, -280, -714, -1078, 7598, -6091],
[1, 2, 0, 280, 140, -5740, -27160, -27800, -8350],
[1, 2, 0, -280, -140, -5236, -26152, -27080, -8170],
[1, 2, 0, 280, 140, -4228, -24136, -25640, -7810],
[1, 2, 0, 0, 560, -3584, 5152, -22960, -7630],
[1, 2, -14, 210, 840, -2422, -5334, 14058, -7675],
[1, 2, 0, -280, -140, -5740, -27160, -27800, -8350],
[1, 2, 0, 280, 140, -4732, -25144, -26360, -7990],
[1, 2, 0, 0, 0, -20356, -40712, -29080, -7270],
[1, 2, 0, -280, -140, -4228, -24136, -25640, -7810],
[1, 2, -14, -70, 0, 406, 742, 1086, -7495],
[1, 2, 0, 280, 140, -3724, -23128, -24920, -7630],
[1, 2, 0, 0, 0, -19852, -39704, -28360, -7090],
[1, 2, -14, -350, -1120, -5110, -4550, 12890, -6595],
[1, 2, 0, 0, 0, -19348, -38696, -27640, -6910],
[1, 2, 0, 280, 140, -3220, -22120, -24200, -7450],
[1, 2, 0, 280, 140, -2212, -20104, -22760, -7090],
[1, 2, 0, -280, -140, -2716, -21112, -23480, -7270],
[1, 2, 0, 280, 140, -1708, -19096, -22040, -6910],
[1, 2, 0, -280, -140, -3220, -22120, -24200, -7450],
[1, 2, -14, -70, 420, 2086, 3262, -37074, -6955],
[1, 2, -14, -70, -560, -1834, -2618, -22914, -6775],
[1, 2, 0, -280, -140, -2212, -20104, -22760, -7090],
[1, 2, 0, 0, 0, 1092, -3556, 6400, -6730],
[1, 2, 0, -280, -140, -1708, -19096, -22040, -6910],
[1, 2, -42, 154, -280, -27930, -95830, -25810, -4615],
[1, 2, 0, 0, 0, -17332, -34664, -24760, -6190],
[1, 2, 56, -168, 980, -1176, 1288, 1824, -4822],
[1, 2, 0, 0, 0, -16828, -33656, -24040, -6010],
[1, 2, 0, 280, 140, -1204, -18088, -21320, -6730],
[1, 2, 0, 280, 140, 308, -15064, -19160, -6190],
[1, 2, -14, -350, -1120, -5614, -3038, 10946, -5695],
[1, 2, 0, 280, 140, -700, -17080, -20600, -6550],
[1, 2, -42, 154, -700, 1974, -2702, 13182, -4219],
[1, 2, 0, 280, 140, 812, -14056, -18440, -6010],
[1, 2, -14, -70, -140, 21798, -42434, 27278, -5875],
[1, 2, -14, -70, -1120, -5530, -8330, -7110, -6415],
[1, 2, 0, -280, -140, -700, -17080, -20600, -6550],
[1, 2, -42, 154, -280, -14518, -52346, -21454, -3967],
[1, 2, 0, -280, -140, 812, -14056, -18440, -6010],
[1, 2, -14, -70, -140, 3234, -10262, 13034, -6055],
[1, 2, -42, 154, -420, 854, -1022, 1182, -3859],
[1, 2, 0, 280, 140, 1316, -13048, -17720, -5830],
[1, 2, 0, 0, 280, 252, -2716, -7720, -5290],
[1, 2, 56, -168, 280, -1176, 1288, 2624, -3922],
[1, 2, -42, 154, 280, -1946, 3178, 18702, -3679],
[1, 2, 56, 252, 1540, 4228, 13776, 208, -3994],
[1, 2, -14, -70, -140, 12838, -6594, -17202, -5515],
[1, 2, -14, -70, -140, -154, -98, 2286, -5515],
[1, 2, -14, 210, 840, -3934, -798, 8226, -4975],
[1, 2, 0, -280, -140, 1316, -13048, -17720, -5830],
[1, 2, 0, 0, 0, -15316, -30632, -21880, -5470],
[1, 2, 0, 280, 140, 2828, -10024, -15560, -5290],
[1, 2, 0, 280, 140, 1820, -12040, -17000, -5650],
[1, 2, -42, 154, -280, -1834, -4438, 8878, -3391],
[1, 2, -42, 154, -280, -35994, -116438, -6642, -3211],
[1, 2, 0, -280, -140, 2828, -10024, -15560, -5290],
[1, 2, 0, 280, 140, 3836, -8008, -14120, -4930],
[1, 2, 0, 280, 140, 3332, -9016, -14840, -5110],
[1, 2, 0, 0, 0, -12796, -25592, -18280, -4570],
[1, 2, -14, 210, -560, 2086, -15778, 4086, -4435],
[1, 2, -42, 154, -280, -6006, -16282, 14162, -2959],
[1, 2, 0, 0, 0, -13300, -26600, -19000, -4750],
[1, 2, 0, -280, -140, 3836, -8008, -14120, -4930],
[1, 2, -14, -70, -140, 2730, -8750, 11090, -5155],
[1, 2, -14, -70, -420, -1274, -1778, -9714, -5155],
[1, 2, 0, 0, 0, -12292, -24584, -17560, -4390],
[1, 2, 0, 280, 140, 4844, -5992, -12680, -4570],
[1, 2, -42, 154, -280, -10906, -39382, -15218, -2779],
[1, 2, 0, -280, -140, 3332, -9016, -14840, -5110],
[1, 2, -14, -70, 280, 1526, 2422, -20034, -4795],
[1, 2, -42, -266, 140, -546, -1722, 1162, -2779],
[1, 2, 56, 392, -420, -7952, -11424, -16752, -2914],
[1, 2, 0, -280, -140, 4844, -5992, -12680, -4570],
[1, 2, -14, -70, 0, 406, 742, -354, -4075],
[1, 2, 0, 0, 0, -11788, -23576, -16840, -4210],
[1, 2, -14, 210, 1120, 10402, -20286, -18478, -3895],
[1, 2, 0, 280, 140, 5852, -3976, -11240, -4210],
[1, 2, -70, -70, 2520, 994, -7042, -4930, -3175],
[1, 2, -42, 154, -280, -24906, -78582, 4462, -2059],
[1, 2, -42, 154, -280, -12054, -35658, 13378, -1951],
[1, 2, -14, 210, 840, -4942, 2226, 4338, -3175],
[1, 2, -14, -238, -1820, -3010, -11970, -7330, -2095],
[1, 2, 0, 0, 0, -9268, -18536, -13240, -3310],
[1, 2, -14, -350, -1120, -7126, 1498, 5114, -2995],
[1, 2, 0, 280, 140, 7868, 56, -8360, -3490],
[1, 2, 0, -280, -140, 5852, -3976, -11240, -4210],
[1, 2, -14, -70, 140, 1582, 3794, 1822, -3895],
[1, 2, 0, -280, -140, 7364, -952, -9080, -3670],
[1, 2, -42, 154, -980, 3094, -4382, 36702, -1699],
[1, 2, -14, 210, 1120, 5866, -16758, -14374, -2995],
[1, 2, 0, 280, 140, 8372, 1064, -7640, -3310],
[1, 2, 0, -280, -140, 7868, 56, -8360, -3490],
[1, 2, -14, -70, 420, 2086, 3262, -38514, -3535],
[1, 2, 0, 280, 140, 6860, -1960, -9800, -3850],
[1, 2, 56, -168, 840, -1176, 1288, 64, -1762],
[1, 2, -14, -70, -140, 1722, -5726, 7202, -3355],
[1, 2, -14, -70, -560, -1834, -2618, -24354, -3355],
[1, 2, 0, -280, -140, 8372, 1064, -7640, -3310],
[1, 2, 28, 224, 980, 3584, 10108, 11072, -1474],
[1, 2, -14, -70, -140, 2646, -98, -5554, -2995],
[1, 2, -14, -70, -140, 854, 798, -2866, -2995],
[1, 2, 0, -280, -140, 6860, -1960, -9800, -3850],
[1, 2, -42, 154, 140, -1386, 2338, 10302, -1159],
[1, 2, -42, -126, 700, 2954, 2478, -758, -1159],
[1, 2, -42, 154, -280, -154, -2198, -2482, -1051],
[1, 2, -14, -350, -1120, -7630, 3010, 3170, -2095],
[1, 2, -70, -266, 140, 2758, -1974, -1650, -1123],
[1, 2, 0, -280, -140, 9884, 4088, -5480, -2770],
[1, 2, 0, 0, 0, -308, -1596, -3260, -2950],
[1, 2, 0, 280, 140, 10892, 6104, -4040, -2410],
[1, 2, 0, 280, 140, 10388, 5096, -4760, -2590],
[1, 2, -14, 210, 1120, 1330, -13230, -10270, -2095],
[1, 2, -14, -70, -140, 28070, -45570, 16430, -2455],
[1, 2, -14, -70, -140, 12194, -9702, -11206, -2455],
[1, 2, -14, -98, 420, -378, -266, 1222, -1231],
[1, 2, 0, -420, -2940, -8008, -10556, -6760, -1690],
[1, 2, 0, 280, 140, 11396, 7112, -3320, -2230],
[1, 2, 0, 280, 140, 9380, 3080, -6200, -2950],
[1, 2, 0, -280, -140, 10892, 6104, -4040, -2410],
[1, 2, 0, -280, -140, 10388, 5096, -4760, -2590],
[1, 2, -42, 154, -280, 266, -378, -462, -511],
[1, 2, -42, 154, -280, -3094, -11578, -2702, -511],
[1, 2, 56, 0, 140, -700, -7840, -2200, -2230],
[1, 2, -14, -70, -140, -154, -98, 846, -2095],
[1, 2, 0, 0, 0, -5236, -10472, -7480, -1870],
[1, 2, 0, 280, 140, 11900, 8120, -2600, -2050],
[1, 2, -42, 154, -280, 182, -406, 526, -187],
[1, 2, -14, -70, -140, 26754, -28742, -11686, -1735],
[1, 2, -14, -70, -140, 12194, -21462, 10154, -1735],
[1, 2, -14, -70, -420, -1274, -1778, -11154, -1735],
[1, 2, -14, -350, -1120, -8134, 4522, 1226, -1195],
[1, 2, 0, -280, -140, 12404, 9128, -1880, -1870],
[1, 2, -70, -70, -840, 3990, -4410, -4690, -1015],
[1, 2, 0, -280, -140, 11900, 8120, -2600, -2050],
[1, 2, 0, 0, 0, -4732, -9464, -6760, -1690],
[1, 2, 0, 0, 0, -5488, 784, 4160, -1690],
[1, 2, -14, 210, 840, -5950, 5250, 450, -1375],
[1, 2, 0, 280, 140, 12908, 10136, -1160, -1690],
[1, 2, 0, 280, -1680, 3752, -2716, -4940, -1690],
[1, 2, 0, -280, -140, 13412, 11144, -440, -1510],
[1, 2, 28, -56, 0, 112, -56, -44, 38],
[1, 2, -42, 154, 560, -3066, 4858, 45582, 101],
[1, 2, -14, 182, -840, 1498, -434, -162, -79],
[1, 2, 0, 280, 140, 13916, 12152, 280, -1330],
[1, 2, -14, -70, -980, 5054, -3682, -5186, -1195],
[1, 2, 0, 0, 0, -2716, -5432, -3880, -970],
[1, 2, -14, -70, 280, 1526, 2422, -21474, -1375],
[1, 2, 0, -280, -140, 13916, 12152, 280, -1330],
[1, 2, 0, 280, 140, 14420, 13160, 1000, -1150],
[1, 2, 0, 0, 0, -2212, -4424, -3160, -790],
[1, 2, -14, -70, -140, 30338, -42294, 4298, -1015],
[1, 2, -14, -70, -140, 5334, -4802, -4306, -835],
[1, 2, 0, 84, -420, 1904, -9352, 13680, 326],
[1, 2, -70, -70, 700, 910, 490, 10, -295],
[1, 2, -14, 210, 840, -6454, 6762, -1494, -475],
[1, 2, 28, 504, -560, -3192, 1596, 15124, 722],
[1, 2, 0, -280, -140, 14420, 13160, 1000, -1150],
[1, 2, 0, 0, 0, -1708, -3416, -2440, -610],
[1, 2, -14, -98, 280, 2478, 3626, 1998, 461],
[1, 2, 0, 280, 140, 15932, 16184, 3160, -610],
[1, 2, -42, 154, -280, 11382, 34314, -1874, 893],
[1, 2, -14, -70, -140, 3122, -2646, -2998, -655],
[1, 2, -14, -350, -1120, -8638, 6034, -718, -295],
[1, 2, -14, -70, -140, -266, -42, -66, -475],
[1, 2, 0, -280, -140, 15932, 16184, 3160, -610],
[1, 2, -42, 154, 420, -2506, 4018, 31422, 1181],
[1, 2, -42, 154, -280, 3066, 6902, -6142, 1289],
[1, 2, -14, 182, -140, 686, -3738, 3026, 1397],
[1, 2, 0, 280, 140, 16436, 17192, 3880, -430],
[1, 2, 56, -280, 1260, -3416, -2072, 224, -70],
[1, 2, -42, 294, -1680, 2254, 7798, -978, 1901],
[1, 2, 0, 0, 0, -700, -1400, -1000, -250],
[1, 2, 0, 0, 0, -13552, -8624, 3200, -250],
[1, 2, 0, 0, 0, -26908, -19096, 4600, -250],
[1, 2, -42, 154, 0, -826, 1498, 4782, 2081],
[1, 2, -14, 210, 1120, -12278, -2646, 2042, 605],
[1, 2, 0, 0, 0, 812, 1624, 1160, 290],
[1, 2, 70, 154, 700, 42, -3346, 450, 2153],
[1, 2, 0, 0, 0, -10976, 5488, -3920, 2450],
[1, 2, -42, 154, -700, 1974, -2702, 14622, 2441],
[1, 2, -14, 210, 840, -7462, 9786, -5382, 1325],
[1, 2, 0, 280, 140, 17444, 19208, 5320, -70],
[1, 2, 56, 280, -1960, -9380, 13720, -11920, 1010],
[1, 2, 0, 0, 0, 30800, 30800, 3520, 110],
[1, 2, 0, 0, 0, 308, 616, 440, 110],
[1, 2, 0, 140, -1540, 2128, 336, -880, -430],
[1, 2, -14, -70, -560, -1834, -2618, -25794, 65],
[1, 2, 70, -70, 1960, -1386, 11858, 10890, 605],
[1, 2, 0, -280, -140, 18452, 21224, 6760, 290],
[1, 2, 0, 280, 140, 20468, 25256, 9640, 1010],
[1, 2, 0, -280, -140, 18956, 22232, 7480, 470],
[1, 2, -14, -70, -140, -17654, 24402, -3054, 605],
[1, 2, 0, 0, 0, -2912, 1456, -1040, 650],
[1, 2, -14, -70, 420, 2086, 3262, -39954, -115],
[1, 2, -14, -70, -140, 406, 1442, 926, -115],
[1, 2, -14, -350, -1120, -9646, 9058, -4606, 1505],
[1, 2, 0, 0, 0, 3836, 7672, 5480, 1370],
[1, 2, 0, 280, 140, 19460, 23240, 8200, 650],
[1, 2, -42, 154, 280, -1946, 3178, 20142, 2981],
[1, 2, 0, 280, 140, 21476, 27272, 11080, 1370],
[1, 2, -14, 210, 1120, -16814, 882, 6146, 1505],
[1, 2, 0, -280, -140, 20468, 25256, 9640, 1010],
[1, 2, 0, -280, -140, 17444, 19208, 5320, -70],
[1, 2, 0, 280, 140, 20972, 26264, 10360, 1190],
