pols := [
[1, 2, -24, -30, 260, -18, -796, -578, -905],
[1, 2, -2, -96, -590, -1832, -3684, -3056, -868],
[1, 2, 10, -6, -65, 228, -904, -360, -868],
[1, 2, 28, 14, 280, 14, 868, 962, -869],
[1, 2, -2, 44, -135, -68, 334, 1606, -847],
[1, 2, -14, 0, -175, 728, -1694, -2342, -855],
[1, 2, 6, 0, -70, -56, -392, 224, -840],
[1, 2, 6, 0, -70, -224, -728, -784, -840],
[1, 2, 20, 34, 140, -42, -1764, 3150, -833],
[1, 2, -14, -98, -385, -1232, -2324, -3352, -824],
[1, 2, -24, -38, 80, 70, 1500, -2610, -805],
[1, 2, 0, 70, 140, -714, -1988, -430, -825],
[1, 2, -10, 4, 105, -212, 146, 730, -803],
[1, 2, 0, -56, 35, 98, 966, -900, -778],
[1, 2, -14, -98, -385, -1288, -1316, -2488, -776],
[1, 2, -14, 0, -210, 0, -700, -40, -780],
[1, 2, 0, -56, 35, 126, -658, -1440, -766],
[1, 2, -12, -6, -220, -586, 568, 1022, -769],
[1, 2, -14, -28, -70, -448, -756, -1008, -756],
[1, 2, -14, -28, 70, -112, 56, 2288, -744],
[1, 2, -4, 80, 215, -46, -1042, -1396, -750],
[1, 2, -2, 34, -105, 260, -320, 520, -740],
[1, 2, -2, 14, 235, -780, -3000, -3880, -740],
[1, 2, -2, 14, 95, 340, -200, -1080, -740],
[1, 2, 20, -16, -45, -714, -918, -1920, -726],
[1, 2, 26, 52, 225, 356, 522, 666, -723],
[1, 2, -14, -80, -175, 196, 882, -294, -735],
[1, 2, -14, -28, 70, 392, -5516, -2248, -716],
[1, 2, 8, -46, 0, -42, -924, -1386, -693],
[1, 2, 0, -70, -140, -378, 784, -1210, -705],
[1, 2, -24, -80, -45, 74, -262, -1796, -670],
[1, 2, -14, -28, 70, -560, -2240, -2560, -640],
[1, 2, -14, 0, 70, -224, 672, 2816, -640],
[1, 2, 16, 2, 100, 478, -404, 1198, -609],
[1, 2, 16, -10, -20, -250, -500, -750, -625],
[1, 2, -14, -70, 35, 336, 252, -664, -600],
[1, 2, -14, -28, 70, -112, -1064, -1552, -584],
[1, 2, -14, -28, 70, -1232, -3864, -3792, -584],
[1, 2, 16, -30, 240, 446, 3572, 846, -605],
[1, 2, -20, -36, 15, -22, -34, 0, -578],
[1, 2, -14, -28, 385, 1540, 1050, 150, -575],
[1, 2, 16, 50, -185, 254, 148, -196, -545],
[1, 2, 0, 14, -420, 126, -1148, 1570, -521],
[1, 2, -2, -76, -70, 272, -96, -1024, -512],
[1, 2, 18, -6, -145, -1256, -692, -168, -504],
[1, 2, 8, -46, -420, -1218, -1176, -434, -497],
[1, 2, 0, 10, -25, -66, 208, 140, -525],
[1, 2, 0, -66, -280, -1106, -2072, -2870, -469],
[1, 2, 0, 14, -140, -714, -1008, -630, -441],
[1, 2, -12, -86, 140, 2766, 5792, -602, -441],
[1, 2, -14, 0, 70, -952, -3304, -32, -400],
[1, 2, 10, -50, -205, -1880, -120, -1600, -400],
[1, 2, 10, -56, -230, 944, -1772, 1120, -364],
[1, 2, -14, 0, 210, 168, -504, -432, -360],
[1, 2, -30, -56, 410, 2328, 6436, 320, -348],
[1, 2, -14, -28, 70, 168, 56, -32, -344],
[1, 2, 16, -30, -105, -594, -1348, 1456, -385],
[1, 2, 0, 14, -140, -1050, -2100, -1590, -345],
[1, 2, 0, 0, 35, -938, 2534, -1680, -350],
[1, 2, -2, -56, -255, -948, -1166, 26, -327],
[1, 2, -14, 0, 385, -1148, -1386, -1578, -335],
[1, 2, 6, -20, 10, -104, 912, -704, -320],
[1, 2, -2, -86, -805, -2792, -3944, -1936, -308],
[1, 2, -32, -66, 495, 426, -2968, -1232, -301],
[1, 2, 20, -10, 195, 138, 1176, 700, -305],
[1, 2, 0, 0, -105, -154, 182, 240, -290],
[1, 2, -14, 32, 310, 104, -152, -256, -272],
[1, 2, -12, -6, -165, -1302, -1704, 84, -273],
[1, 2, 8, 24, 35, 126, 182, -112, -266],
[1, 2, 0, -126, -140, 70, 420, -10, -265],
[1, 2, 18, -66, -465, -1116, -1172, -88, -264],
[1, 2, 6, -68, -130, 512, 544, -1408, -256],
[1, 2, 26, 50, -105, 272, -1216, 1552, -260],
[1, 2, 16, 82, 15, 530, 2320, 360, -245],
[1, 2, -4, -10, -240, -554, 252, -574, -245],
[1, 2, -4, -10, -240, -554, -4648, -574, -245],
[1, 2, -14, -28, 70, 392, 504, 32, -216],
[1, 2, -2, -96, -110, -168, -316, -104, -212],
[1, 2, 0, 70, -385, 630, -980, 500, -225],
[1, 2, 0, -70, 35, 322, -336, 80, -225],
[1, 2, 0, -70, -525, 42, 2184, 1620, -225],
[1, 2, 28, 14, 140, -882, -84, 474, -193],
[1, 2, 28, -56, -385, -1022, -1554, -516, -178],
[1, 2, -30, -80, 370, -264, -228, 360, -180],
[1, 2, 28, -56, 595, 294, -1582, -808, -174],
[1, 2, 0, 94, 440, 2158, -3264, 1890, -173],
[1, 2, 28, 14, 0, -322, 56, -1406, -173],
[1, 2, 0, -126, -525, -1470, -1820, -940, -165],
[1, 2, 28, 14, 280, 14, -392, -1198, -149],
[1, 2, 26, 100, 670, -1664, 3372, 1816, -140],
[1, 2, -14, -28, 70, 112, -56, -208, -136],
[1, 2, 0, 14, -140, -1386, -2212, -950, -129],
[1, 2, 26, -8, 350, -832, 436, 968, -124],
[1, 2, 28, -66, 415, -50, 1640, 500, -125],
[1, 2, 26, -40, 345, -1008, -3186, 162, -135],
[1, 2, -30, -90, 315, -848, 604, 40, -120],
[1, 2, 30, 124, 385, 1184, 1578, 1190, -119],
[1, 2, 0, 14, -105, -70, 840, -560, -105],
[1, 2, 30, 120, 590, -488, 684, -320, -100],
[1, 2, -14, 0, -210, 1344, -5572, -176, -100],
[1, 2, 0, 70, 140, -658, 644, -70, -105],
[1, 2, 0, -70, -140, 238, 1036, 2870, -105],
[1, 2, 8, -46, -180, 174, 228, -2098, -89],
[1, 2, 16, 120, -45, -418, -146, 112, -90],
[1, 2, 28, -56, 595, -210, 2730, 560, -70],
[1, 2, -30, -120, 105, 456, -838, -530, -75],
[1, 2, 0, -70, -280, -770, -1120, -970, -85],
[1, 2, 28, 14, 455, 798, 616, 264, -53],
[1, 2, 16, 40, 295, -478, -466, 332, -70],
[1, 2, 0, 14, 0, -322, 476, -30, -53],
[1, 2, -4, 102, 75, -22, 56, 28, -49],
[1, 2, -24, -38, -25, 98, 3516, -2232, -49],
[1, 2, 28, 14, 140, 14, -112, -238, -49],
[1, 2, 20, 34, 35, -406, -532, -280, -49],
[1, 2, 0, -70, -140, 70, -140, -50, -65],
[1, 2, 28, 154, 455, 770, 140, -40, -45],
[1, 2, -14, 0, 210, -1176, 2408, -1616, -40],
[1, 2, 0, 94, -85, 198, -184, 140, -33],
[1, 2, 0, -70, -245, -378, -336, -180, -45],
[1, 2, 20, 74, -85, 250, 0, 0, -25],
[1, 2, 28, 14, 140, -378, 364, -54, -17],
[1, 2, -2, 84, -150, 312, -396, 96, -12],
[1, 2, 6, -58, 795, 224, 48, -16, -12],
[1, 2, 18, 4, -10, 312, 564, -144, -12],
[1, 2, -14, -80, -295, 2644, 3078, 1554, -15],
[1, 2, -4, -18, -100, -578, -776, -318, -1],
[1, 2, 0, -66, 35, 98, -224, -280, 7],
[1, 2, -20, 10, 135, -190, -80, 100, -5],
[1, 2, 30, 144, 330, 408, 3196, -1240, 12],
[1, 2, 28, 154, 455, 294, -392, 72, 11],
[1, 2, 28, 84, 315, 882, 1134, 576, 18],
[1, 2, -30, 4, 265, 1108, 1606, 1270, 37],
[1, 2, -10, -20, -30, -600, -1800, -1440, 40],
[1, 2, 28, -56, 455, 154, 518, -348, 46],
[1, 2, 0, 14, 280, -1386, 2968, -790, 51],
[1, 2, -14, -28, 70, -112, 56, -112, 56],
[1, 2, -24, -38, -340, 2814, 1108, 1814, 63],
[1, 2, -20, 0, 35, 42, 14, -140, 70],
[1, 2, 8, 14, 80, 142, 484, -1214, 83],
[1, 2, -14, -28, 70, -112, 336, -512, 96],
[1, 2, -14, -28, 70, -112, -504, -512, 96],
[1, 2, 0, 14, -105, -294, -308, -1900, 99],
[1, 2, -14, 0, 210, 448, 476, 568, 100],
[1, 2, 6, 52, 30, 504, 2028, 1944, 108],
[1, 2, -10, -76, 30, 648, 456, -560, 112],
[1, 2, 36, 90, 400, 902, 764, 462, 115],
[1, 2, -24, -38, 140, 390, 860, 30, 135],
[1, 2, 6, 60, 110, -272, -4, -232, 140],
[1, 2, -20, 20, 295, -50, -650, -700, 150],
[1, 2, 10, -50, -65, -4, 552, -480, 160],
[1, 2, 28, 84, -105, -798, 854, 936, 178],
[1, 2, 18, -86, 15, 80, -40, 80, 180],
[1, 2, 28, 84, 35, 378, 126, -336, 182],
[1, 2, -20, 10, 35, -350, 700, 700, 175],
[1, 2, 0, 70, 140, -1050, 700, -350, 175],
[1, 2, -4, -50, -140, 70, 1680, 2170, 175],
[1, 2, 36, 70, -25, -222, -104, -52, 195],
[1, 2, 28, 14, 280, 14, -392, 242, 211],
[1, 2, 0, 0, 315, 1218, 2506, 2660, 210],
[1, 2, -14, -28, 70, 112, -56, -448, 224],
[1, 2, -10, 74, -45, 200, 760, 640, 240],
[1, 2, 0, -56, 35, -42, 1526, -2280, 242],
[1, 2, 0, 14, -280, 854, -812, 10, 251],
[1, 2, -14, -28, 70, -112, -224, 128, 256],
[1, 2, -14, -98, 35, -392, -224, 128, 256],
[1, 2, 0, 70, 175, -462, 756, -1020, 235],
[1, 2, 6, 90, 315, 616, 812, 616, 280],
[1, 2, -14, -140, -315, 840, 4690, 650, 285],
[1, 2, -24, -48, 135, 102, -6, -1008, 294],
[1, 2, 28, 84, -105, 1638, 2786, -836, 302],
[1, 2, -14, -28, 70, -280, 1400, -3200, 320],
[1, 2, -14, -28, 70, -560, 1960, -2080, 320],
[1, 2, 0, 84, 315, 238, -2254, 1540, 322],
[1, 2, 28, -56, 175, 294, -1022, 1752, 326],
[1, 2, 18, -66, 255, 84, -2392, -2288, 336],
[1, 2, -14, -28, 70, -112, 616, -1072, 376],
[1, 2, 0, 14, 175, 630, 700, -1300, 375],
[1, 2, 6, -8, -70, 56, 392, -784, 392],
[1, 2, -14, -88, -290, -584, -488, 176, 392],
[1, 2, 0, -70, -140, -210, 280, -250, 375],
[1, 2, -32, -146, -100, 46, 1812, 18, 399],
[1, 2, -14, 0, 245, 84, -182, 374, 405],
[1, 2, 28, 14, -105, 1134, 1288, -1468, 431],
[1, 2, -24, -10, 140, -618, -36, 2, 415],
[1, 2, -10, -20, 5, -124, -358, 30, 425],
[1, 2, -14, 0, 210, 896, 3752, 3216, 440],
[1, 2, -22, -16, 165, 308, 706, 474, 457],
[1, 2, 0, 70, 280, 462, -196, 410, 435],
[1, 2, 0, 14, 0, 126, 252, 450, 459],
[1, 2, -20, -70, 115, 674, 988, -1900, 475],
[1, 2, 0, -70, 280, -770, 420, -2650, 475],
[1, 2, 0, -56, 35, -826, -462, -1560, 506],
[1, 2, -24, -90, 180, -1482, 1616, -2462, 495],
[1, 2, -2, 84, -10, 480, 920, 880, 520],
[1, 2, 0, -70, -140, -210, 700, 790, 495],
[1, 2, 0, -70, -245, -210, 1260, 1560, 495],
[1, 2, 26, 60, 370, 1192, 584, 192, 520],
[1, 2, -10, -10, 235, 1432, 2804, 3160, 520],
[1, 2, 0, 14, 0, -322, 476, 2370, 547],
[1, 2, -4, -30, 295, 474, -1552, -2296, 535],
[1, 2, -4, -108, 75, 482, -406, -1008, 574],
[1, 2, -2, 4, 370, 1584, 1648, 192, 576],
[1, 2, 10, 14, -125, -316, 188, 840, 616],
[1, 2, 0, 70, 315, 518, 196, -140, 595],
[1, 2, 6, -20, 10, 176, -348, -984, 660],
[1, 2, 10, 104, 350, 1288, 3696, 3360, 672],
[1, 2, -14, -28, 70, -112, -504, 208, 696],
[1, 2, 6, -68, -130, 288, 376, -1072, 696],
[1, 2, 0, -70, 280, -1050, 1260, -450, 675],
[1, 2, -14, -28, 70, 392, -1176, 512, 744],
[1, 2, 28, 84, 315, 966, 1442, 2988, 754],
[1, 2, 0, -70, 140, 126, -308, -490, 735],
[1, 2, 0, -70, -420, 350, 3080, 3430, 735],
[1, 2, -14, -28, 70, -560, -840, 240, 760],
[1, 2, 10, 14, 155, 188, -64, 1960, 812],
[1, 2, 6, -80, -450, 456, 2712, 2736, 840],
[1, 2, -14, -28, -175, 448, 2506, 2678, 841],
[1, 2, -14, -28, -210, 672, 504, -1808, 864],
[1, 2, -14, -28, 70, -112, 896, -1792, 896],
[1, 2, 0, 70, 595, 1302, 364, -2360, 915],
[1, 2, -30, -76, 210, 1728, 3236, 3120, 972],
[1, 2, 0, 84, -105, 630, -630, 2700, 990],
[1, 2, 0, 14, 0, -266, -392, -710, 1051],
[1, 2, -2, -96, -450, 1416, 3512, -3392, 1064],
[1, 2, 0, -56, -105, 182, 854, -2440, 1098],
[1, 2, 30, 120, 345, 1332, 4114, 3950, 1125],
[1, 2, 6, -8, -70, -672, -2184, -2352, 1176],
[1, 2, -12, -6, 60, 534, 2108, 2422, 1191],
[1, 2, 0, 70, 140, -546, -252, -1110, 1175],
[1, 2, 6, 100, 290, -216, -1192, -176, 1200],
[1, 2, 36, 52, 275, 258, -1214, -1552, 1206],
[1, 2, 28, 14, 140, -490, -840, -2070, 1215],
[1, 2, 0, 14, 175, 630, 0, 900, 1275],
[1, 2, -10, -66, 115, 728, 2256, 3200, 1372],
[1, 2, -14, -28, 70, -1232, -1904, 128, 1376],
[1, 2, 0, -70, -420, -602, 756, -2130, 1375],
[1, 2, -14, -28, -35, -28, 994, -2278, 1429],
[1, 2, -20, 24, -5, 202, -66, 100, 1458],
[1, 2, 16, 22, 60, -82, 1016, -2702, 1471],
[1, 2, -14, 0, -175, 28, 686, 2038, 1465],
[1, 2, 0, 14, -245, 210, -140, 1580, 1515],
[1, 2, 10, 4, -310, 832, 504, -560, 1568],
[1, 2, 0, -70, 0, -602, 1736, -2530, 1555],
[1, 2, 0, -70, -245, -1134, -1008, -2100, 1575],
[1, 2, 0, 14, 35, 210, 560, 800, 1635],
[1, 2, -14, -28, 70, -112, 1176, -2672, 1656],
[1, 2, 0, 14, -105, -378, -56, 120, 1703],
[1, 2, 10, -16, -90, -352, -404, 280, 1732],
[1, 2, 6, -68, -130, -160, -240, -960, 1760],
[1, 2, -10, 60, 270, 200, 900, 2040, 1780],
[1, 2, 0, -70, -420, 462, 3024, 2830, 1775],
[1, 2, 0, 70, -105, 714, 4368, 2640, 1815],
[1, 2, 0, 70, 0, 70, 0, 2250, 1875],
[1, 2, 0, -70, 0, -490, -1540, -1250, 1875],
[1, 2, 6, 20, 70, 168, 56, 1008, 1960],
[1, 2, 16, 22, -220, -530, 1240, -3430, 1975],
[1, 2, -22, -96, 10, 736, 1832, 2288, 1984],
[1, 2, 18, 4, -10, -304, -528, -1152, 2144],
[1, 2, 0, -70, 0, -98, -336, -1370, 2195],
[1, 2, -10, -90, -5, 200, 2080, 4480, 2240],
[1, 2, -4, -10, -65, 790, -700, 700, 2275],
[1, 2, -14, -28, 70, -112, -1064, -112, 2296],
[1, 2, -14, 0, 105, 336, 1022, 2326, 2405],
[1, 2, 0, -10, -140, -546, 1708, -70, 2415],
[1, 2, 0, 14, 0, -266, -812, 170, 2531],
[1, 2, -24, -20, 155, 90, 70, -2080, 2550],
[1, 2, 0, -70, -140, 854, 308, -3330, 2615],
[1, 2, 0, 70, 140, -42, 1036, 3410, 2655],
[1, 2, -14, 0, 210, -168, -1036, 1432, 2780],
[1, 2, 6, -68, -130, -832, -1304, -1072, 2936],
[1, 2, -14, 0, 105, 420, 1750, 2750, 3225],
[1, 2, -2, -16, -70, -160, 200, 2320, 3360],
[1, 2, 18, 84, 245, 1176, 2702, 3738, 3409],
[1, 2, -14, 42, 315, 0, 0, 3600, 3420],
[1, 2, -14, -28, 70, -112, -1344, -512, 3456],
[1, 2, 0, -70, -140, -266, 868, 1950, 3655],
[1, 2, -12, -86, -105, 274, 1648, 3472, 3731],
[1, 2, -20, -60, 135, 286, -318, -460, 3810],
[1, 2, 0, 0, -105, -630, -630, -2700, 4050],
[1, 2, -14, 0, 105, 84, 1358, 5014, 4505],
[1, 2, 0, 14, -140, -714, 252, 4410, 4599],
[1, 2, -14, -28, 70, -112, -1624, -1072, 4856],
[1, 0, -28, -32, 270, 704, -460, 2528, -5223],
[1, 0, -8, -72, 80, 272, 880, 64, -4544],
[1, 0, 0, 0, 70, 0, 1680, 0, -4375],
[1, 0, 0, 0, 70, 0, 560, 0, -4375],
[1, 0, 0, 0, 70, 0, 0, 0, -4375],
[1, 0, 0, 0, 70, 0, -1120, 0, -4375],
[1, 0, 0, 0, 70, 0, -1680, 0, -4375],
[1, 0, 32, -2, 385, -154, 1610, -1288, -4242],
[1, 0, -12, -16, 30, 768, -1020, 2064, -4023],
[1, 0, 8, -16, 0, 224, 0, 1792, -3584],
[1, 0, 0, 0, 140, 672, 1680, 80, -3360],
[1, 0, 0, 0, 140, -672, 1680, -80, -3360],
[1, 0, -8, -2, 25, -270, -250, 2800, -3290],
[1, 0, 12, -8, 180, 144, -560, -1152, -3072],
[1, 0, -28, -28, 210, 448, -420, -2124, -2919],
[1, 0, 20, 0, 420, 0, 1680, 0, -2800],
[1, 0, 20, 0, 280, 0, 1120, 0, -2800],
[1, 0, 20, 0, 280, 0, -560, 0, -2800],
[1, 0, 20, 0, 140, 0, 2240, 0, -2800],
[1, 0, 20, 0, 140, 0, 1120, 0, -2800],
[1, 0, 20, 0, 140, 0, 560, 0, -2800],
[1, 0, 20, 0, 140, 0, -560, 0, -2800],
[1, 0, 20, 0, 140, 0, -1120, 0, -2800],
[1, 0, 20, 0, 140, 0, -2240, 0, -2800],
[1, 0, 20, 0, 140, 0, -2800, 0, -2800],
[1, 0, 20, 0, 140, 0, -3920, 0, -2800],
[1, 0, 0, 0, 140, 0, 1680, 0, -2800],
[1, 0, 0, 0, 140, 0, 0, 0, -2800],
[1, 0, 0, 0, 140, 0, -1680, 0, -2800],
[1, 0, 0, 0, 140, 0, -3360, 0, -2800],
[1, 0, 0, 0, 0, 0, 2240, 0, -2800],
[1, 0, 0, 0, 0, 0, 1120, 0, -2800],
[1, 0, 0, 0, 0, 0, 560, 0, -2800],
[1, 0, 0, 0, 0, 0, -560, 0, -2800],
[1, 0, 0, 0, 0, 0, -1120, 0, -2800],
[1, 0, 0, 0, 0, 0, -2240, 0, -2800],
[1, 0, 0, 0, 0, 0, -2800, 0, -2800],
[1, 0, 0, 0, 0, 0, -3920, 0, -2800],
[1, 0, 0, 0, -140, 0, 2240, 0, -2800],
[1, 0, 0, 0, -140, 0, 1680, 0, -2800],
[1, 0, 0, 0, -140, 0, 560, 0, -2800],
[1, 0, 0, 0, -140, 0, 0, 0, -2800],
[1, 0, 0, 0, -140, 0, -1120, 0, -2800],
[1, 0, 0, 0, -140, 0, -1120, -320, -2800],
[1, 0, 0, 0, -140, 0, -1120, 320, -2800],
[1, 0, 0, 0, -140, 0, -1680, 0, -2800],
[1, 0, 0, 0, -140, 0, -2800, 0, -2800],
[1, 0, 0, 0, -140, 0, -3360, 0, -2800],
[1, 0, -8, -8, 10, 240, 0, -1800, -2495],
[1, 0, 12, -72, 250, -464, 180, -808, -2347],
[1, 0, 0, 0, 0, 448, -2240, 3840, -2240],
[1, 0, 0, 0, 0, -448, -2240, -3840, -2240],
[1, 0, 0, 0, -140, 336, 1120, -2720, -2240],
[1, 0, 0, 0, -140, -336, 1120, 2720, -2240],
[1, 0, 12, -32, 150, -576, -2260, 288, -2143],
[1, 0, 0, -60, -10, -416, 1080, -1980, -2115],
[1, 0, 0, -80, -90, -576, -2000, -3040, -2055],
[1, 0, 28, -56, 210, -784, 980, 808, -2051],
[1, 0, 28, -56, 350, -1232, 1260, 904, -2023],
[1, 0, -8, -8, 80, 128, 0, -64, -1984],
[1, 0, 8, -64, 120, 608, -2400, 3584, -1952],
[1, 0, -12, -16, 140, 224, -1120, -448, -1904],
[1, 0, -12, -16, 310, -576, -460, 2512, -1839],
[1, 0, -28, -28, 280, 840, 0, -520, -1820],
[1, 0, 8, -16, 0, 112, 0, 896, -1792],
[1, 0, 12, -18, 45, -254, -510, 792, -1758],
[1, 0, -28, -28, 140, 1344, -2520, 408, -1652],
[1, 0, 28, -14, 105, -126, -1050, 672, -1666],
[1, 0, 12, -8, -100, -584, -1400, -1488, -1588],
[1, 0, 20, 0, 350, 0, 3780, 0, -1575],
[1, 0, 20, 0, 350, 0, 2100, 0, -1575],
[1, 0, 20, 0, 350, 0, 420, 0, -1575],
[1, 0, 20, 0, 350, 0, -1260, 0, -1575],
[1, 0, 20, 0, 350, 0, -2940, 0, -1575],
[1, 0, 0, 0, 210, 0, 3640, 0, -1575],
[1, 0, 0, 0, 210, 0, 2520, 0, -1575],
[1, 0, 0, 0, 210, 0, 1960, 0, -1575],
[1, 0, 0, 0, 210, 0, 840, 0, -1575],
[1, 0, 0, 0, 210, 0, 280, 0, -1575],
[1, 0, 0, 0, 210, 0, -840, 0, -1575],
[1, 0, 0, 0, 210, 0, -1400, 0, -1575],
[1, 0, 0, 0, 210, 0, -2520, 0, -1575],
[1, 0, 0, 0, 210, 0, -3080, 0, -1575],
[1, 0, 0, 0, 210, 0, -4200, 0, -1575],
[1, 0, 0, 0, 210, 0, -4760, 0, -1575],
[1, 0, 0, 0, 210, 0, -5880, 0, -1575],
[1, 0, 0, 0, 210, 0, -6440, 0, -1575],
[1, 0, 0, 0, 210, 0, -7560, 0, -1575],
[1, 0, 0, 0, 70, 672, -2800, -2240, -1575],
[1, 0, 0, 0, 70, 0, 0, -2240, -1575],
[1, 0, 0, 0, 70, 0, 0, -560, -1575],
[1, 0, 0, 0, 70, 0, 0, 1120, -1575],
[1, 0, 0, 0, 70, 0, 0, 2800, -1575],
[1, 0, 0, 0, 70, 0, 0, -2800, -1575],
[1, 0, 0, 0, 70, 0, 0, -1120, -1575],
[1, 0, 0, 0, 70, 0, 0, 560, -1575],
[1, 0, 0, 0, 70, 0, 0, 2240, -1575],
[1, 0, 0, 0, 70, 0, 0, -2960, -1575],
[1, 0, 0, 0, 70, 0, 0, -1280, -1575],
[1, 0, 0, 0, 70, 0, 0, 400, -1575],
[1, 0, 0, 0, 70, 0, 0, 2080, -1575],
[1, 0, 0, 0, 70, 0, 0, -1840, -1575],
[1, 0, 0, 0, 70, 0, 0, -160, -1575],
[1, 0, 0, 0, 70, 0, 0, 1520, -1575],
[1, 0, 0, 0, 70, 0, 0, 3200, -1575],
[1, 0, 0, 0, 70, 0, 0, -2000, -1575],
[1, 0, 0, 0, 70, 0, 0, -320, -1575],
[1, 0, 0, 0, 70, 0, 0, 1360, -1575],
[1, 0, 0, 0, 70, 0, 0, 3040, -1575],
[1, 0, 0, 0, 70, 0, 0, -2560, -1575],
[1, 0, 0, 0, 70, 0, 0, -880, -1575],
[1, 0, 0, 0, 70, 0, 0, 800, -1575],
[1, 0, 0, 0, 70, 0, 0, 2480, -1575],
[1, 0, 0, 0, 70, 0, 0, -2720, -1575],
[1, 0, 0, 0, 70, 0, 0, -1040, -1575],
[1, 0, 0, 0, 70, 0, 0, 640, -1575],
[1, 0, 0, 0, 70, 0, 0, 2320, -1575],
[1, 0, 0, 0, 70, 0, 0, -3280, -1575],
[1, 0, 0, 0, 70, 0, 0, -1600, -1575],
[1, 0, 0, 0, 70, 0, 0, 80, -1575],
[1, 0, 0, 0, 70, 0, 0, 1760, -1575],
[1, 0, 0, 0, 70, 0, 0, 3440, -1575],
[1, 0, 0, 0, 70, 0, 0, -3440, -1575],
[1, 0, 0, 0, 70, 0, 0, -1760, -1575],
[1, 0, 0, 0, 70, 0, 0, -80, -1575],
[1, 0, 0, 0, 70, 0, 0, 1600, -1575],
[1, 0, 0, 0, 70, 0, 0, 3280, -1575],
[1, 0, 0, 0, 70, 0, 0, -2320, -1575],
[1, 0, 0, 0, 70, 0, 0, -640, -1575],
[1, 0, 0, 0, 70, 0, 0, 1040, -1575],
[1, 0, 0, 0, 70, 0, 0, 2720, -1575],
[1, 0, 0, 0, 70, 0, 0, -2480, -1575],
[1, 0, 0, 0, 70, 0, 0, -800, -1575],
[1, 0, 0, 0, 70, 0, 0, 880, -1575],
[1, 0, 0, 0, 70, 0, 0, 2560, -1575],
[1, 0, 0, 0, 70, 0, 0, -3040, -1575],
[1, 0, 0, 0, 70, 0, 0, -1360, -1575],
[1, 0, 0, 0, 70, 0, 0, 320, -1575],
[1, 0, 0, 0, 70, 0, 0, 2000, -1575],
[1, 0, 0, 0, 70, 0, 0, -3200, -1575],
[1, 0, 0, 0, 70, 0, 0, -1520, -1575],
[1, 0, 0, 0, 70, 0, 0, 160, -1575],
[1, 0, 0, 0, 70, 0, 0, 1840, -1575],
[1, 0, 0, 0, 70, 0, 0, -2080, -1575],
[1, 0, 0, 0, 70, 0, 0, -400, -1575],
[1, 0, 0, 0, 70, 0, 0, 1280, -1575],
[1, 0, 0, 0, 70, 0, 0, 2960, -1575],
[1, 0, 0, 0, 70, -672, -2800, 2240, -1575],
[1, 0, 10, 0, -245, 168, -2730, 1400, -1575],
[1, 0, 10, 0, -245, -168, -2730, -1400, -1575],
[1, 0, 8, -96, 270, -1168, 1640, 16, -1567],
[1, 0, 12, -8, -30, -192, -1260, 2376, -1539],
[1, 0, 0, -70, -315, -854, 0, -130, -1785],
[1, 0, -12, -16, -250, 768, 660, 2064, -1503],
[1, 0, -8, -32, 160, -288, 120, -96, -1404],
[1, 0, 8, -96, 200, 512, -1440, -1664, -1392],
[1, 0, 8, -16, 30, -1328, -4760, 2496, -1327],
[1, 0, 12, -32, -130, -576, -1700, 2528, -1303],
[1, 0, 12, -88, -60, 432, 1520, -1056, -1296],
[1, 0, 2, -12, -75, -684, -1860, -2568, -1272],
[1, 0, 28, -56, 140, -448, 1680, -1984, -1232],
[1, 0, 0, -70, 105, 1554, -770, -2100, -1470],
[1, 0, 20, -80, 230, -1056, -300, -1360, -1215],
[1, 0, -12, -16, 70, 448, 420, -1456, -1183],
[1, 0, -20, -40, 270, 400, -4100, -3400, -1175],
[1, 0, 28, -14, 105, -462, -420, 234, -1197],
[1, 0, -12, -16, 50, 592, -2660, 3936, -1107],
[1, 0, 12, -32, 360, -1024, -720, 512, -1072],
[1, 0, 8, -64, 120, 1504, -2400, -2688, -1056],
[1, 0, 8, -16, 310, 352, -280, 1936, -1047],
[1, 0, 28, -24, -40, -624, 2480, -32, -1024],
[1, 0, 28, -14, 245, -266, 560, -1278, -1001],
[1, 0, 32, -72, 350, -952, 1680, -784, -931],
[1, 0, 12, -58, -75, 90, -600, 630, -945],
[1, 0, 28, -56, 280, -896, 1120, 592, -924],
[1, 0, 28, -56, 350, -112, 140, -1496, -903],
[1, 0, 0, 0, -350, 560, -1400, 2000, -875],
[1, 0, 0, 0, -350, 560, -4200, -3600, -875],
[1, 0, 0, 0, -350, -560, -1400, -2000, -875],
[1, 0, 0, 0, -350, -560, -4200, 3600, -875],
[1, 0, 28, -14, 105, 574, -2100, 2042, -861],
[1, 0, 22, -12, -215, 68, -280, 976, -816],
[1, 0, 0, -80, -40, 1056, -320, 640, -800],
[1, 0, 28, -14, 245, 14, 1470, 2432, -826],
[1, 0, -12, -16, 30, 880, 100, 2400, -775],
[1, 0, 2, -72, -315, -1512, -2520, -504, -756],
[1, 0, 10, -100, 435, 908, 1430, 980, -735],
[1, 0, -20, -40, 60, 1296, -2000, 240, -720],
[1, 0, 28, -56, 210, -448, 420, -1144, -707],
[1, 0, -32, -16, 20, -256, -800, -768, -704],
[1, 0, 20, -100, -80, -200, 240, -840, -700],
[1, 0, 20, 0, 560, 0, 7280, 0, -700],
