pols := [
[1, 0, 28, 0, 686, 0, 6300, 0, -1575],
[1, 0, 28, 0, 686, 0, 5740, 0, -1575],
[1, 0, 28, 0, 686, 0, 4620, 0, -1575],
[1, 0, 28, 0, 686, 0, 4060, 0, -1575],
[1, 0, 28, 0, 686, 0, 2940, 0, -1575],
[1, 0, 28, 0, 686, 0, 2380, 0, -1575],
[1, 0, 28, 0, 686, 0, 1260, 0, -1575],
[1, 0, 28, 0, 686, 0, 700, 0, -1575],
[1, 0, 28, 0, 686, 0, -420, 0, -1575],
[1, 0, 28, 0, 686, 0, -980, 0, -1575],
[1, 0, 28, 0, 686, 0, -2100, 0, -1575],
[1, 0, 28, 0, 686, 0, -2660, 0, -1575],
[1, 0, 28, 0, 686, 0, -3780, 0, -1575],
[1, 0, 28, 0, 686, 0, -4340, 0, -1575],
[1, 0, 28, 0, 686, 0, -5460, 0, -1575],
[1, 0, 28, 0, 686, 0, -6020, 0, -1575],
[1, 0, 28, 0, 686, 0, -7140, 0, -1575],
[1, 0, 28, 0, 686, 0, -7700, 0, -1575],
[1, 0, 28, 0, 686, 0, -8820, 0, -1575],
[1, 0, 28, 0, 686, 0, -9380, 0, -1575],
[1, 0, 28, 0, 686, 0, -10500, 0, -1575],
[1, 0, 28, 0, 686, 0, -11060, 0, -1575],
[1, 0, 28, 0, 686, 0, -12180, 0, -1575],
[1, 0, 28, 0, 686, 0, -12740, 0, -1575],
[1, 0, 28, 0, 686, 0, -13860, 0, -1575],
[1, 0, 28, 0, 686, 0, -14420, 0, -1575],
[1, 0, 28, 0, 686, 0, -15540, 0, -1575],
[1, 0, 28, 0, 686, 0, -16100, 0, -1575],
[1, 0, 28, 0, 686, 0, -17220, 0, -1575],
[1, 0, 28, 0, 686, 0, -17780, 0, -1575],
[1, 0, 28, 0, 686, 0, -18900, 0, -1575],
[1, 0, 28, 0, 686, 0, -19460, 0, -1575],
[1, 0, 28, 0, 686, 0, -20580, 0, -1575],
[1, 0, 28, 0, 686, 0, -21140, 0, -1575],
[1, 0, 28, 0, 686, 0, -22260, 0, -1575],
[1, 0, 28, 0, 686, 0, -22820, 0, -1575],
[1, 0, 28, 0, 686, 0, -23940, 0, -1575],
[1, 0, 28, 0, 686, 0, -24500, 0, -1575],
[1, 0, 28, 0, 686, 0, -25620, 0, -1575],
[1, 0, 28, 0, 126, 0, 24780, 0, -1575],
[1, 0, 28, 0, 126, 0, 23100, 0, -1575],
[1, 0, 28, 0, 126, 0, 21420, 0, -1575],
[1, 0, 28, 0, 126, 0, 19740, 0, -1575],
[1, 0, 28, 0, 126, 0, 18060, 0, -1575],
[1, 0, 28, 0, 126, 0, 16380, 0, -1575],
[1, 0, 28, 0, 126, 0, 14700, 0, -1575],
[1, 0, 28, 0, 126, 0, 13020, 0, -1575],
[1, 0, 28, 0, 126, 0, 11340, 0, -1575],
[1, 0, 28, 0, 126, 0, 9660, 0, -1575],
[1, 0, 28, 0, 126, 0, 7980, 0, -1575],
[1, 0, 28, 0, 126, 0, 6300, 0, -1575],
[1, 0, 28, 0, 126, 0, 4620, 0, -1575],
[1, 0, 28, 0, 126, 0, 2940, 0, -1575],
[1, 0, 28, 0, 126, 0, 1260, 0, -1575],
[1, 0, 28, 0, 126, 0, -420, 0, -1575],
[1, 0, 28, 0, 126, 0, -2100, 0, -1575],
[1, 0, 28, 0, 126, 0, -3780, 0, -1575],
[1, 0, 28, 0, 126, 0, -5460, 0, -1575],
[1, 0, 28, 0, 126, 0, -7140, 0, -1575],
[1, 0, 28, 0, 126, 0, -8820, 0, -1575],
[1, 0, 28, 0, 126, 0, -10500, 0, -1575],
[1, 0, 28, 0, 126, 0, -12180, 0, -1575],
[1, 0, 28, 0, 126, 0, -13860, 0, -1575],
[1, 0, 28, 0, 126, 0, -15540, 0, -1575],
[1, 0, 28, 0, 126, 0, -17220, 0, -1575],
[1, 0, 28, 0, 126, 0, -18900, 0, -1575],
[1, 0, 28, 0, 126, 0, -20580, 0, -1575],
[1, 0, 28, 0, 126, 0, -22260, 0, -1575],
[1, 0, 28, 0, 126, 0, -23940, 0, -1575],
[1, 0, -28, -112, 70, 2016, 4900, 5072, -1407],
[1, 0, -28, -112, 70, 896, 1540, -5648, -1407],
[1, 0, -28, -112, -210, 3808, -6860, -6384, -1351],
[1, 0, -28, -112, -210, 3808, -11340, 6416, -1351],
[1, 0, -28, -112, -210, 1568, -13580, 6416, -1351],
[1, 0, 28, -56, 0, 224, -1120, 512, -1344],
[1, 0, -28, -112, -140, 56, 280, 192, -1372],
[1, 0, -28, -112, -140, 56, -280, -2688, -1372],
[1, 0, -28, -112, -420, -1064, -1400, -4608, -1372],
[1, 0, 0, 0, 0, 2016, -4480, -7040, -2240],
[1, 0, 0, 0, 0, 448, -2240, 3840, -2240],
[1, 0, 0, 0, 0, -448, -2240, -3840, -2240],
[1, 0, 0, 0, 0, -2016, -4480, 7040, -2240],
[1, 0, 0, 0, -560, 1792, 0, -2560, -2240],
[1, 0, 0, 0, -560, -1792, 0, 2560, -2240],
[1, 0, -28, -28, -630, -392, 140, 2196, -1379],
[1, 0, 28, -84, -350, 336, -140, 5468, -1239],
[1, 0, -28, -112, 350, -2688, -9660, -4576, -1239],
[1, 0, -28, -112, -210, 3472, -6300, -5856, -1239],
[1, 0, -28, -112, -210, 112, -2940, 3264, -1239],
[1, 0, -28, -112, -210, -2688, -140, 304, -1239],
[1, 0, -28, -28, 350, -3136, -10500, -6092, -1267],
[1, 0, 0, 0, 770, 0, 25480, 0, -1575],
[1, 0, 0, 0, 770, 0, 23800, 0, -1575],
[1, 0, 0, 0, 770, 0, 22120, 0, -1575],
[1, 0, 0, 0, 770, 0, 20440, 0, -1575],
[1, 0, 0, 0, 770, 0, 18760, 0, -1575],
[1, 0, 0, 0, 770, 0, 17080, 0, -1575],
[1, 0, 0, 0, 770, 0, 15400, 0, -1575],
[1, 0, 0, 0, 770, 0, 13720, 0, -1575],
[1, 0, 0, 0, 770, 0, 12040, 0, -1575],
[1, 0, 0, 0, 770, 0, 10360, 0, -1575],
[1, 0, 0, 0, 770, 0, 8680, 0, -1575],
[1, 0, 0, 0, 770, 0, 7000, 0, -1575],
[1, 0, 0, 0, 770, 0, 5320, 0, -1575],
[1, 0, 0, 0, 770, 0, 3640, 0, -1575],
[1, 0, 0, 0, 770, 0, 1960, 0, -1575],
[1, 0, 0, 0, 770, 0, 280, 0, -1575],
[1, 0, 0, 0, 770, 0, -1400, 0, -1575],
[1, 0, 0, 0, 770, 0, -3080, 0, -1575],
[1, 0, 0, 0, 770, 0, -4760, 0, -1575],
[1, 0, 0, 0, 770, 0, -6440, 0, -1575],
[1, 0, 0, 0, 770, 0, -8120, 0, -1575],
[1, 0, 0, 0, 770, 0, -9800, 0, -1575],
[1, 0, 0, 0, 770, 0, -11480, 0, -1575],
[1, 0, 0, 0, 770, 0, -13160, 0, -1575],
[1, 0, 0, 0, 770, 0, -14840, 0, -1575],
[1, 0, 0, 0, 770, 0, -16520, 0, -1575],
[1, 0, 0, 0, 770, 0, -18200, 0, -1575],
[1, 0, 0, 0, 770, 0, -19880, 0, -1575],
[1, 0, 0, 0, 770, 0, -21560, 0, -1575],
[1, 0, 0, 0, 770, 0, -23240, 0, -1575],
[1, 0, 0, 0, 770, 0, -24920, 0, -1575],
[1, 0, 0, 0, 210, 0, 26040, 0, -1575],
[1, 0, 0, 0, 210, 0, 25480, 0, -1575],
[1, 0, 0, 0, 210, 0, 24360, 0, -1575],
[1, 0, 0, 0, 210, 0, 23800, 0, -1575],
[1, 0, 0, 0, 210, 0, 22680, 0, -1575],
[1, 0, 0, 0, 210, 0, 22120, 0, -1575],
[1, 0, 0, 0, 210, 0, 21000, 0, -1575],
[1, 0, 0, 0, 210, 0, 20440, 0, -1575],
[1, 0, 0, 0, 210, 0, 19320, 0, -1575],
[1, 0, 0, 0, 210, 0, 18760, 0, -1575],
[1, 0, 0, 0, 210, 0, 17640, 0, -1575],
[1, 0, 0, 0, 210, 0, 17080, 0, -1575],
[1, 0, 0, 0, 210, 0, 15960, 0, -1575],
[1, 0, 0, 0, 210, 0, 15400, 0, -1575],
[1, 0, 0, 0, 210, 0, 14280, 0, -1575],
[1, 0, 0, 0, 210, 0, 13720, 0, -1575],
[1, 0, 0, 0, 210, 0, 12600, 0, -1575],
[1, 0, 0, 0, 210, 0, 12040, 0, -1575],
[1, 0, 0, 0, 210, 0, 10920, 0, -1575],
[1, 0, 0, 0, 210, 0, 10360, 0, -1575],
[1, 0, 0, 0, 210, 0, 9240, 0, -1575],
[1, 0, 0, 0, 210, 0, 8680, 0, -1575],
[1, 0, 0, 0, 210, 0, 7560, 0, -1575],
[1, 0, 0, 0, 210, 0, 7000, 0, -1575],
[1, 0, 0, 0, 210, 0, 5880, 0, -1575],
[1, 0, 0, 0, 210, 0, 5320, 0, -1575],
[1, 0, 0, 0, 210, 0, 4200, 0, -1575],
[1, 0, 0, 0, 210, 0, 3640, 0, -1575],
[1, 0, 0, 0, 210, 0, 2520, 0, -1575],
[1, 0, 0, 0, 210, 0, 1960, 0, -1575],
[1, 0, 0, 0, 210, 0, 840, 0, -1575],
[1, 0, 0, 0, 210, 0, 280, 0, -1575],
[1, 0, 0, 0, 210, 0, -840, 0, -1575],
[1, 0, 0, 0, 210, 0, -1400, 0, -1575],
[1, 0, 0, 0, 210, 0, -2520, 0, -1575],
[1, 0, 0, 0, 210, 0, -3080, 0, -1575],
[1, 0, 0, 0, 210, 0, -4200, 0, -1575],
[1, 0, 0, 0, 210, 0, -4760, 0, -1575],
[1, 0, 0, 0, 210, 0, -5880, 0, -1575],
[1, 0, 0, 0, 210, 0, -6440, 0, -1575],
[1, 0, 0, 0, 210, 0, -7560, 0, -1575],
[1, 0, 0, 0, 210, 0, -8120, 0, -1575],
[1, 0, 0, 0, 210, 0, -9240, 0, -1575],
[1, 0, 0, 0, 210, 0, -9800, 0, -1575],
[1, 0, 0, 0, 210, 0, -10920, 0, -1575],
[1, 0, 0, 0, 210, 0, -11480, 0, -1575],
[1, 0, 0, 0, 210, 0, -12600, 0, -1575],
[1, 0, 0, 0, 210, 0, -13160, 0, -1575],
[1, 0, 0, 0, 210, 0, -14280, 0, -1575],
[1, 0, 0, 0, 210, 0, -14840, 0, -1575],
[1, 0, 0, 0, 210, 0, -15960, 0, -1575],
[1, 0, 0, 0, 210, 0, -16520, 0, -1575],
[1, 0, 0, 0, 210, 0, -17640, 0, -1575],
[1, 0, 0, 0, 210, 0, -18200, 0, -1575],
[1, 0, 0, 0, 210, 0, -19320, 0, -1575],
[1, 0, 0, 0, 210, 0, -19880, 0, -1575],
[1, 0, 0, 0, 210, 0, -21000, 0, -1575],
[1, 0, 0, 0, 210, 0, -21560, 0, -1575],
[1, 0, 0, 0, 210, 0, -22680, 0, -1575],
[1, 0, 0, 0, 210, 0, -23240, 0, -1575],
[1, 0, 0, 0, 210, 0, -24360, 0, -1575],
[1, 0, 0, 0, 210, 0, -24920, 0, -1575],
[1, 0, 0, 0, -910, 0, 25480, 0, -1575],
[1, 0, 0, 0, -910, 0, 23800, 0, -1575],
[1, 0, 0, 0, -910, 0, 22120, 0, -1575],
[1, 0, 0, 0, -910, 0, 20440, 0, -1575],
[1, 0, 0, 0, -910, 0, 18760, 0, -1575],
[1, 0, 0, 0, -910, 0, 17080, 0, -1575],
[1, 0, 0, 0, -910, 0, 15400, 0, -1575],
[1, 0, 0, 0, -910, 0, 13720, 0, -1575],
[1, 0, 0, 0, -910, 0, 12040, 0, -1575],
[1, 0, 0, 0, -910, 0, 10360, 0, -1575],
[1, 0, 0, 0, -910, 0, 8680, 0, -1575],
[1, 0, 0, 0, -910, 0, 7000, 0, -1575],
[1, 0, 0, 0, -910, 0, 5320, 0, -1575],
[1, 0, 0, 0, -910, 0, 3640, 0, -1575],
[1, 0, 0, 0, -910, 0, 1960, 0, -1575],
[1, 0, 0, 0, -910, 0, 280, 0, -1575],
[1, 0, 0, 0, -910, 0, -1400, 0, -1575],
[1, 0, 0, 0, -910, 0, -3080, 0, -1575],
[1, 0, 0, 0, -910, 0, -4760, 0, -1575],
[1, 0, 0, 0, -910, 0, -6440, 0, -1575],
[1, 0, 0, 0, -910, 0, -8120, 0, -1575],
[1, 0, 0, 0, -910, 0, -9800, 0, -1575],
[1, 0, 0, 0, -910, 0, -11480, 0, -1575],
[1, 0, 0, 0, -910, 0, -13160, 0, -1575],
[1, 0, 0, 0, -910, 0, -14840, 0, -1575],
[1, 0, 0, 0, -910, 0, -16520, 0, -1575],
[1, 0, 0, 0, -910, 0, -18200, 0, -1575],
[1, 0, 0, 0, -910, 0, -19880, 0, -1575],
[1, 0, 0, 0, -910, 0, -21560, 0, -1575],
[1, 0, 0, 0, -910, 0, -23240, 0, -1575],
[1, 0, 28, -56, -280, -896, 1120, -448, -1484],
[1, 0, -28, -112, -210, 3136, -5740, -5328, -1127],
[1, 0, -28, -112, -210, 896, 3780, 1552, -1127],
[1, 0, -28, -112, -210, -224, 4340, -3888, -1127],
[1, 0, -28, -112, -210, -224, -140, 112, -1127],
[1, 0, -28, -112, -210, -224, -140, 272, -1127],
[1, 0, 0, -56, 112, -112, 2688, -5216, -1120],
[1, 0, 28, -84, -70, -392, -700, 2364, -1267],
[1, 0, -28, -28, 420, 1960, -4200, -2280, -1260],
[1, 0, -28, -112, -490, 1568, -2940, 1936, -1071],
[1, 0, -28, -112, -210, 7840, -15820, -6800, -1015],
[1, 0, -28, -112, -210, 2800, -5180, -4800, -1015],
[1, 0, -28, -112, -210, 2800, -8540, 4800, -1015],
[1, 0, -28, -112, -210, 2800, -20300, -6960, -1015],
[1, 0, -28, -112, -210, 1120, -10220, 4800, -1015],
[1, 0, -28, -112, -210, 0, -140, -1200, -1015],
[1, 0, -28, -112, -210, -2240, -3500, -3600, -1015],
[1, 0, 28, -56, 0, -672, 560, 384, -1008],
[1, 0, -28, -112, 70, 672, 420, -2416, -959],
[1, 0, -28, -112, -560, -672, -2240, 1856, -896],
[1, 0, 0, 0, -840, 672, -5600, 3680, -1680],
[1, 0, 0, 0, -840, -672, -5600, -3680, -1680],
[1, 0, 28, -56, -210, -560, -980, 1640, -1015],
[1, 0, 28, 0, 126, 0, -140, 1200, -875],
[1, 0, 28, 0, 126, 0, -140, -1200, -875],
[1, 0, -28, -112, -210, 2464, -4620, -4272, -903],
[1, 0, -28, -112, -210, 2464, -18060, -6192, -903],
[1, 0, 28, -84, -70, -2352, -4060, -3316, -847],
[1, 0, -28, -112, 70, 896, 1540, -5808, -847],
[1, 0, -28, -112, -490, -1344, -1820, -8208, -847],
[1, 0, -28, -28, 210, -56, -420, -1212, -987],
[1, 0, -28, -28, 350, -2128, -7700, -4476, -931],
[1, 0, -28, -28, -210, 3472, -6020, 3444, -931],
[1, 0, 28, -196, 770, -728, -140, 2396, -987],
[1, 0, -28, -28, 280, 5824, -3920, -3152, -952],
[1, 0, 0, -112, 728, -3584, 6832, -4064, -896],
[1, 0, 28, -56, 0, -896, 1680, 672, -784],
[1, 0, 28, -56, 350, -112, 140, -1496, -903],
[1, 0, 0, -112, 378, -224, -728, 1456, -931],
[1, 0, -28, -112, -210, 8848, -18620, -5344, -791],
[1, 0, -28, -112, -210, 2128, -4060, -3744, -791],
[1, 0, -28, -112, -210, 2128, -15820, -5424, -791],
[1, 0, -28, -112, -210, 448, -2380, 2256, -791],
[1, 0, -28, -112, -210, -112, -700, 1056, -791],
[1, 0, -28, -112, -770, -4032, -4620, -3664, -791],
[1, 0, 28, -84, -700, -1736, -8120, -2488, -1036],
[1, 0, 28, -112, -322, -1568, -532, -3760, -1015],
[1, 0, 28, -84, 350, -896, 2660, -708, -931],
[1, 0, -28, -112, 70, 0, -2940, 2800, -735],
[1, 0, -28, -112, -140, 56, 280, 32, -812],
[1, 0, -28, -112, -420, -1064, -1400, -4768, -812],
[1, 0, 28, -84, 210, 2520, 6580, 3900, -875],
[1, 0, 28, -56, 560, 2912, 10080, -1824, -672],
[1, 0, -28, -112, -210, 5152, -140, 1104, -679],
[1, 0, -28, -112, -210, 5152, -13580, 3984, -679],
[1, 0, -28, -112, -210, 1792, -3500, -3216, -679],
[1, 0, -28, -112, -210, 1792, -5740, 3184, -679],
[1, 0, -28, -112, -210, 1792, -13580, -4656, -679],
[1, 0, -28, -112, -210, 1792, -14700, 3184, -679],
[1, 0, -28, -168, -840, -1680, 0, 1680, -700],
[1, 0, 28, -56, 280, -896, 1120, 592, -924],
[1, 0, -28, -28, 210, 1344, -3220, 2628, -567],
[1, 0, -28, -112, -280, -1120, -3360, -4400, -700],
[1, 0, -28, -112, -210, 5376, -11340, -3888, -567],
[1, 0, -28, -112, -210, 4256, -11340, 3312, -567],
[1, 0, -28, -112, -210, 1456, -2940, -2688, -567],
[1, 0, -28, -112, -210, 1456, -11340, -3888, -567],
[1, 0, -28, -112, -210, -224, 420, -3888, -567],
[1, 0, -28, -112, -210, -224, -140, 112, -567],
[1, 0, -28, -112, -210, -224, -140, 32, -567],
[1, 0, -28, -112, -210, -224, -1260, -48, -567],
[1, 0, -28, -112, -770, -224, -1260, 1872, -567],
[1, 0, -28, -112, -770, -224, -5740, -3248, -567],
[1, 0, -28, -28, 420, 280, -1400, 1800, -700],
[1, 0, 0, 0, -560, 2688, -4480, 3200, -1120],
[1, 0, 0, 0, -560, -2688, -4480, -3200, -1120],
[1, 0, 28, -196, -350, -1624, 420, -1732, -651],
[1, 0, -28, -28, 350, -1120, -4900, -2860, -595],
[1, 0, -28, -112, 0, -4256, -10080, -6272, -448],
[1, 0, 0, -140, 490, -1008, 2520, -1980, -1575],
[1, 0, 0, -140, -630, -1680, -3080, -3420, -1575],
[1, 0, -28, 0, 616, 0, 26320, 0, -700],
[1, 0, -28, 0, 616, 0, 24640, 0, -700],
[1, 0, -28, 0, 616, 0, 22960, 0, -700],
[1, 0, -28, 0, 616, 0, 21280, 0, -700],
[1, 0, -28, 0, 616, 0, 19600, 0, -700],
[1, 0, -28, 0, 616, 0, 17920, 0, -700],
[1, 0, -28, 0, 616, 0, 16240, 0, -700],
[1, 0, -28, 0, 616, 0, 14560, 0, -700],
[1, 0, -28, 0, 616, 0, 12880, 0, -700],
[1, 0, -28, 0, 616, 0, 11200, 0, -700],
[1, 0, -28, 0, 616, 0, 9520, 0, -700],
[1, 0, -28, 0, 616, 0, 7840, 0, -700],
[1, 0, -28, 0, 616, 0, 6160, 0, -700],
[1, 0, -28, 0, 616, 0, 4480, 0, -700],
[1, 0, -28, 0, 616, 0, 2800, 0, -700],
[1, 0, -28, 0, 616, 0, 1120, 0, -700],
[1, 0, -28, 0, 616, 0, -560, 0, -700],
[1, 0, -28, 0, 616, 0, -2240, 0, -700],
[1, 0, -28, 0, 616, 0, -3920, 0, -700],
[1, 0, -28, 0, 616, 0, -5600, 0, -700],
[1, 0, -28, 0, 616, 0, -7280, 0, -700],
[1, 0, -28, 0, 616, 0, -8960, 0, -700],
[1, 0, -28, 0, 616, 0, -10640, 0, -700],
[1, 0, -28, 0, 616, 0, -12320, 0, -700],
[1, 0, -28, 0, 616, 0, -14000, 0, -700],
[1, 0, -28, 0, 616, 0, -15680, 0, -700],
[1, 0, -28, 0, 616, 0, -17360, 0, -700],
[1, 0, -28, 0, 616, 0, -19040, 0, -700],
[1, 0, -28, 0, 616, 0, -20720, 0, -700],
[1, 0, -28, 0, 616, 0, -22400, 0, -700],
[1, 0, -28, 0, 616, 0, -24080, 0, -700],
[1, 0, -28, 0, 616, 0, -25760, 0, -700],
[1, 0, -28, 0, 336, 0, 26880, 0, -700],
[1, 0, -28, 0, 336, 0, 26320, 0, -700],
[1, 0, -28, 0, 336, 0, 25200, 0, -700],
[1, 0, -28, 0, 336, 0, 24640, 0, -700],
[1, 0, -28, 0, 336, 0, 23520, 0, -700],
[1, 0, -28, 0, 336, 0, 22960, 0, -700],
[1, 0, -28, 0, 336, 0, 21840, 0, -700],
[1, 0, -28, 0, 336, 0, 21280, 0, -700],
[1, 0, -28, 0, 336, 0, 20160, 0, -700],
[1, 0, -28, 0, 336, 0, 19600, 0, -700],
[1, 0, -28, 0, 336, 0, 18480, 0, -700],
[1, 0, -28, 0, 336, 0, 17920, 0, -700],
[1, 0, -28, 0, 336, 0, 16800, 0, -700],
[1, 0, -28, 0, 336, 0, 16240, 0, -700],
[1, 0, -28, 0, 336, 0, 15120, 0, -700],
[1, 0, -28, 0, 336, 0, 14560, 0, -700],
[1, 0, -28, 0, 336, 0, 13440, 0, -700],
[1, 0, -28, 0, 336, 0, 12880, 0, -700],
[1, 0, -28, 0, 336, 0, 11760, 0, -700],
[1, 0, -28, 0, 336, 0, 11200, 0, -700],
[1, 0, -28, 0, 336, 0, 10080, 0, -700],
[1, 0, -28, 0, 336, 0, 9520, 0, -700],
[1, 0, -28, 0, 336, 0, 8400, 0, -700],
[1, 0, -28, 0, 336, 0, 7840, 0, -700],
[1, 0, -28, 0, 336, 0, 6720, 0, -700],
[1, 0, -28, 0, 336, 0, 6160, 0, -700],
[1, 0, -28, 0, 336, 0, 5040, 0, -700],
[1, 0, -28, 0, 336, 0, 4480, 0, -700],
[1, 0, -28, 0, 336, 0, 3360, 0, -700],
[1, 0, -28, 0, 336, 0, 2800, 0, -700],
[1, 0, -28, 0, 336, 0, 1680, 0, -700],
[1, 0, -28, 0, 336, 0, 1120, 0, -700],
[1, 0, -28, 0, 336, 0, 0, 0, -700],
[1, 0, -28, 0, 336, 0, -560, 0, -700],
[1, 0, -28, 0, 336, 0, -1680, 0, -700],
[1, 0, -28, 0, 336, 0, -2240, 0, -700],
[1, 0, -28, 0, 336, 0, -3360, 0, -700],
[1, 0, -28, 0, 336, 0, -3920, 0, -700],
[1, 0, -28, 0, 336, 0, -5040, 0, -700],
[1, 0, -28, 0, 336, 0, -5600, 0, -700],
[1, 0, -28, 0, 336, 0, -6720, 0, -700],
[1, 0, -28, 0, 336, 0, -7280, 0, -700],
[1, 0, -28, 0, 336, 0, -8400, 0, -700],
[1, 0, -28, 0, 336, 0, -8960, 0, -700],
[1, 0, -28, 0, 336, 0, -10080, 0, -700],
[1, 0, -28, 0, 336, 0, -10640, 0, -700],
[1, 0, -28, 0, 336, 0, -11760, 0, -700],
[1, 0, -28, 0, 336, 0, -12320, 0, -700],
[1, 0, -28, 0, 336, 0, -13440, 0, -700],
[1, 0, -28, 0, 336, 0, -14000, 0, -700],
[1, 0, -28, 0, 336, 0, -15120, 0, -700],
[1, 0, -28, 0, 336, 0, -15680, 0, -700],
[1, 0, -28, 0, 336, 0, -16800, 0, -700],
[1, 0, -28, 0, 336, 0, -17360, 0, -700],
[1, 0, -28, 0, 336, 0, -18480, 0, -700],
[1, 0, -28, 0, 336, 0, -19040, 0, -700],
[1, 0, -28, 0, 336, 0, -20160, 0, -700],
[1, 0, -28, 0, 336, 0, -20720, 0, -700],
[1, 0, -28, 0, 336, 0, -21840, 0, -700],
[1, 0, -28, 0, 336, 0, -22400, 0, -700],
[1, 0, -28, 0, 336, 0, -23520, 0, -700],
[1, 0, -28, 0, 336, 0, -24080, 0, -700],
[1, 0, -28, 0, 336, 0, -25200, 0, -700],
[1, 0, -28, 0, 336, 0, -25760, 0, -700],
[1, 0, -28, 0, 56, 0, 27440, 0, -700],
[1, 0, -28, 0, 56, 0, 26320, 0, -700],
[1, 0, -28, 0, 56, 0, 25760, 0, -700],
[1, 0, -28, 0, 56, 0, 24640, 0, -700],
[1, 0, -28, 0, 56, 0, 24080, 0, -700],
[1, 0, -28, 0, 56, 0, 22960, 0, -700],
[1, 0, -28, 0, 56, 0, 22400, 0, -700],
[1, 0, -28, 0, 56, 0, 21280, 0, -700],
[1, 0, -28, 0, 56, 0, 20720, 0, -700],
[1, 0, -28, 0, 56, 0, 19600, 0, -700],
[1, 0, -28, 0, 56, 0, 19040, 0, -700],
[1, 0, -28, 0, 56, 0, 17920, 0, -700],
[1, 0, -28, 0, 56, 0, 17360, 0, -700],
[1, 0, -28, 0, 56, 0, 16240, 0, -700],
[1, 0, -28, 0, 56, 0, 15680, 0, -700],
[1, 0, -28, 0, 56, 0, 14560, 0, -700],
[1, 0, -28, 0, 56, 0, 14000, 0, -700],
[1, 0, -28, 0, 56, 0, 12880, 0, -700],
[1, 0, -28, 0, 56, 0, 12320, 0, -700],
[1, 0, -28, 0, 56, 0, 11200, 0, -700],
[1, 0, -28, 0, 56, 0, 10640, 0, -700],
[1, 0, -28, 0, 56, 0, 9520, 0, -700],
[1, 0, -28, 0, 56, 0, 8960, 0, -700],
[1, 0, -28, 0, 56, 0, 7840, 0, -700],
[1, 0, -28, 0, 56, 0, 7280, 0, -700],
[1, 0, -28, 0, 56, 0, 6160, 0, -700],
[1, 0, -28, 0, 56, 0, 5600, 0, -700],
[1, 0, -28, 0, 56, 0, 4480, 0, -700],
[1, 0, -28, 0, 56, 0, 3920, 0, -700],
[1, 0, -28, 0, 56, 0, 2800, 0, -700],
[1, 0, -28, 0, 56, 0, 2240, 0, -700],
[1, 0, -28, 0, 56, 0, 1120, 0, -700],
[1, 0, -28, 0, 56, 0, 560, 0, -700],
[1, 0, -28, 0, 56, 0, -560, 0, -700],
[1, 0, -28, 0, 56, 0, -1120, 0, -700],
[1, 0, -28, 0, 56, 0, -2240, 0, -700],
[1, 0, -28, 0, 56, 0, -2800, 0, -700],
[1, 0, -28, 0, 56, 0, -3920, 0, -700],
[1, 0, -28, 0, 56, 0, -4480, 0, -700],
[1, 0, -28, 0, 56, 0, -5600, 0, -700],
[1, 0, -28, 0, 56, 0, -6160, 0, -700],
[1, 0, -28, 0, 56, 0, -7280, 0, -700],
[1, 0, -28, 0, 56, 0, -7840, 0, -700],
[1, 0, -28, 0, 56, 0, -8960, 0, -700],
[1, 0, -28, 0, 56, 0, -9520, 0, -700],
[1, 0, -28, 0, 56, 0, -10640, 0, -700],
[1, 0, -28, 0, 56, 0, -11200, 0, -700],
[1, 0, -28, 0, 56, 0, -12320, 0, -700],
[1, 0, -28, 0, 56, 0, -12880, 0, -700],
[1, 0, -28, 0, 56, 0, -14000, 0, -700],
[1, 0, -28, 0, 56, 0, -14560, 0, -700],
[1, 0, -28, 0, 56, 0, -15680, 0, -700],
[1, 0, -28, 0, 56, 0, -16240, 0, -700],
[1, 0, -28, 0, 56, 0, -17360, 0, -700],
[1, 0, -28, 0, 56, 0, -17920, 0, -700],
[1, 0, -28, 0, 56, 0, -19040, 0, -700],
[1, 0, -28, 0, 56, 0, -19600, 0, -700],
[1, 0, -28, 0, 56, 0, -20720, 0, -700],
[1, 0, -28, 0, 56, 0, -21280, 0, -700],
[1, 0, -28, 0, 56, 0, -22400, 0, -700],
[1, 0, -28, 0, 56, 0, -22960, 0, -700],
[1, 0, -28, 0, 56, 0, -24080, 0, -700],
[1, 0, -28, 0, 56, 0, -24640, 0, -700],
[1, 0, -28, 0, 56, 0, -25760, 0, -700],
[1, 0, -28, 0, -224, 0, 26320, 0, -700],
[1, 0, -28, 0, -224, 0, 24640, 0, -700],
[1, 0, -28, 0, -224, 0, 22960, 0, -700],
[1, 0, -28, 0, -224, 0, 21280, 0, -700],
[1, 0, -28, 0, -224, 0, 19600, 0, -700],
[1, 0, -28, 0, -224, 0, 17920, 0, -700],
[1, 0, -28, 0, -224, 0, 16240, 0, -700],
[1, 0, -28, 0, -224, 0, 14560, 0, -700],
[1, 0, -28, 0, -224, 0, 12880, 0, -700],
[1, 0, -28, 0, -224, 0, 11200, 0, -700],
[1, 0, -28, 0, -224, 0, 9520, 0, -700],
[1, 0, -28, 0, -224, 0, 7840, 0, -700],
[1, 0, -28, 0, -224, 0, 6160, 0, -700],
[1, 0, -28, 0, -224, 0, 4480, 0, -700],
[1, 0, -28, 0, -224, 0, 2800, 0, -700],
