pols := [
[1, 0, 0, -140, 840, -1932, 1960, -735],
[1, 0, 0, -140, 420, -924, 980, -735],
[1, 0, 0, -140, 210, 504, -490, -735],
[1, 0, 0, -140, -210, 504, 490, -735],
[1, 0, 0, -140, -420, 252, 980, -735],
[1, 0, 0, -140, -420, -924, -980, -735],
[1, 0, 0, -140, -1050, -2688, -2450, -735],
[1, 0, 0, 0, 315, -1260, 1575, -675],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -105, -525, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, 0, -420, 1050, -675],
[1, 0, 0, 0, 0, -420, -1050, -675],
[1, 0, 0, 0, 0, -1680, 2100, -675],
[1, 0, 0, 0, 0, -1680, -2100, -675],
[1, 0, 0, 0, 0, -3780, -3150, -675],
[1, 0, 0, 0, 0, -3780, 3150, -675],
[1, 0, 0, 0, 0, -5145, 3675, -675],
[1, 0, 0, 0, -105, 42, 525, -675],
[1, 0, 0, -70, 0, 0, 2800, -675],
[1, 0, 0, -70, 0, -147, 595, -675],
[1, 0, 0, -140, 0, -2352, 2380, -675],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, -567, -1260, -720],
[1, 0, 0, 0, 0, -567, 1260, -720],
[1, 0, 0, 0, 0, -5103, -3780, -720],
[1, 0, 0, 0, 0, -5103, 3780, -720],
[1, 0, 0, -105, 945, -1764, -2520, -720],
[1, 0, 0, -105, 945, -2772, 2520, -720],
[1, 0, 0, -105, 420, -840, 3360, -720],
[1, 0, 0, -105, 0, 504, 0, -720],
[1, 0, 0, -105, 0, -504, 0, -720],
[1, 0, 0, -105, -945, -1764, 2520, -720],
[1, 0, 0, -105, -945, -2772, -2520, -720],
[1, 0, 0, -140, 0, -756, -1085, -720],
[1, 0, 0, -140, 0, -2205, 2380, -720],
[1, 0, 0, 0, 0, 0, 0, -705],
[1, 0, 0, 0, 0, -3948, -3290, -705],
[1, 0, 0, -70, 0, 0, 2800, -705],
[1, 0, 0, -140, 525, -588, 1225, -705],
[1, 0, 0, 0, -630, -2352, 2275, -510],
[1, 0, 0, -35, 105, 105, 385, -510],
[1, 0, 0, -35, 105, 63, 2275, -510],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, 0, -140, -315, 1218, 2065, -450],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, -70, 0, 0, 2800, -585],
[1, 0, 0, 0, 0, 0, 0, -645],
[1, 0, 0, 0, 0, -3612, 3010, -645],
[1, 0, 0, -70, 0, 0, 2800, -645],
[1, 0, 0, -105, -735, -1218, -210, -645],
[1, 0, 0, -140, -210, -2814, -1540, -645],
[1, 0, 0, -140, -525, -2268, -1715, -645],
[1, 0, 0, 0, 0, -231, -770, -660],
[1, 0, 0, 0, 0, -2079, -2310, -660],
[1, 0, 0, 0, 0, -2079, 2310, -660],
[1, 0, 0, 0, 0, -5775, 3850, -660],
[1, 0, 0, 0, 105, 630, 595, -615],
[1, 0, 0, 0, 0, 0, 0, -615],
[1, 0, 0, 0, 0, -861, 1435, -615],
[1, 0, 0, 0, 0, -3444, -2870, -615],
[1, 0, 0, -70, 735, -2016, 1855, -615],
[1, 0, 0, -70, 0, 0, 2800, -615],
[1, 0, 0, 0, 315, -1890, 2835, -540],
[1, 0, 0, 0, 0, -21, 210, -540],
[1, 0, 0, 0, 0, -21, -210, -540],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, 0, 0, -525, 1050, -540],
[1, 0, 0, 0, 0, -525, -1050, -540],
[1, 0, 0, 0, 0, -1029, -1470, -540],
[1, 0, 0, 0, 0, -1029, 1470, -540],
[1, 0, 0, 0, 0, -1701, 1890, -540],
[1, 0, 0, 0, 0, -1701, -1890, -540],
[1, 0, 0, 0, 0, -2541, -2310, -540],
[1, 0, 0, 0, 0, -2541, 2310, -540],
[1, 0, 0, 0, 0, -3549, 2730, -540],
[1, 0, 0, 0, 0, -3549, -2730, -540],
[1, 0, 0, 0, 0, -4725, -3150, -540],
[1, 0, 0, 0, 0, -4725, 3150, -540],
[1, 0, 0, 0, 0, -6069, 3570, -540],
[1, 0, 0, 0, 0, -6069, -3570, -540],
[1, 0, 0, -70, 210, -1071, 3430, -540],
[1, 0, 0, -70, 0, 252, -35, -540],
[1, 0, 0, -70, -420, -819, 140, -540],
[1, 0, 0, 0, 0, 0, 0, -555],
[1, 0, 0, 0, 0, -3108, 2590, -555],
[1, 0, 0, -70, 0, 0, 2800, -555],
[1, 0, 0, 0, 105, 336, 105, -495],
[1, 0, 0, 0, 0, 0, 0, -495],
[1, 0, 0, 0, 0, -189, 315, -495],
[1, 0, 0, -70, 0, 0, 2800, -495],
[1, 0, 0, -140, 420, 210, -350, -495],
[1, 0, 0, -70, -210, -168, -175, -390],
[1, 0, 0, 0, 420, 840, 175, -600],
[1, 0, 0, 0, 0, 0, 0, -600],
[1, 0, 0, 0, 0, -840, -1400, -600],
[1, 0, 0, 0, 0, -3360, 2800, -600],
[1, 0, 0, -35, 420, -504, 1960, -600],
[1, 0, 0, -35, 210, -756, 1120, -600],
[1, 0, 0, 0, 0, 0, 0, -525],
[1, 0, 0, 0, 0, -2940, -2450, -525],
[1, 0, 0, -70, 0, 0, 2800, -525],
[1, 0, 0, -105, 945, -2226, 2310, -525],
[1, 0, 0, -140, 0, -3024, 2380, -525],
[1, 0, 0, 0, 105, -630, 945, -330],
[1, 0, 0, -35, -105, -231, 175, -330],
[1, 0, 0, -105, 315, 315, -315, -270],
[1, 0, 0, 0, 0, 0, 0, -465],
[1, 0, 0, 0, 0, -651, -1085, -465],
[1, 0, 0, 0, 0, -2604, 2170, -465],
[1, 0, 0, -70, 0, 0, 2800, -465],
[1, 0, 0, 0, 0, 0, 0, -405],
[1, 0, 0, 0, 0, -63, 315, -405],
[1, 0, 0, 0, 0, -252, -630, -405],
[1, 0, 0, 0, 0, -252, 630, -405],
[1, 0, 0, 0, 0, -1008, -1260, -405],
[1, 0, 0, 0, 0, -1008, 1260, -405],
[1, 0, 0, 0, 0, -2268, 1890, -405],
[1, 0, 0, 0, 0, -2268, -1890, -405],
[1, 0, 0, 0, 0, -3087, -2205, -405],
[1, 0, 0, 0, 0, -4032, -2520, -405],
[1, 0, 0, 0, 0, -4032, 2520, -405],
[1, 0, 0, 0, 0, -5103, 2835, -405],
[1, 0, 0, 0, 0, -6300, -3150, -405],
[1, 0, 0, 0, 0, -6300, 3150, -405],
[1, 0, 0, -70, 0, 0, 2800, -405],
[1, 0, 0, -105, 945, -1890, -1890, -405],
[1, 0, 0, 0, 0, 0, 0, -435],
[1, 0, 0, 0, 0, -2436, -2030, -435],
[1, 0, 0, 0, 0, -5481, -3045, -435],
[1, 0, 0, -70, 0, 0, 2800, -435],
[1, 0, 0, 0, 840, -2016, 1680, -480],
[1, 0, 0, 0, 0, 0, 0, -480],
[1, 0, 0, 0, 0, -168, -560, -480],
[1, 0, 0, 0, 0, -336, 0, -480],
[1, 0, 0, 0, 0, -672, 1120, -480],
[1, 0, 0, 0, 0, -1512, -1680, -480],
[1, 0, 0, 0, 0, -1512, 1680, -480],
[1, 0, 0, 0, 0, -2688, -2240, -480],
[1, 0, 0, 0, 0, -4200, 2800, -480],
[1, 0, 0, 0, 0, -6048, 3360, -480],
[1, 0, 0, 0, 0, -6048, -3360, -480],
[1, 0, 0, 0, -105, -630, -945, -480],
[1, 0, 0, -70, -105, 294, 1960, -480],
[1, 0, 0, -105, 210, 1344, 1680, -480],
[1, 0, 0, -175, 105, 945, 2695, -480],
[1, 0, 0, 0, 0, -147, 490, -420],
[1, 0, 0, 0, 0, -1323, -1470, -420],
[1, 0, 0, 0, 0, -1323, 1470, -420],
[1, 0, 0, 0, 0, -3675, -2450, -420],
[1, 0, 0, 0, 0, 0, 0, -375],
[1, 0, 0, 0, 0, -84, -350, -375],
[1, 0, 0, 0, 0, -189, -525, -375],
[1, 0, 0, 0, 0, -336, 700, -375],
[1, 0, 0, 0, 0, -756, 1050, -375],
[1, 0, 0, 0, 0, -756, -1050, -375],
[1, 0, 0, 0, 0, -1344, -1400, -375],
[1, 0, 0, 0, 0, -2100, 1750, -375],
[1, 0, 0, 0, 0, -2541, -1925, -375],
[1, 0, 0, 0, 0, -3024, 2100, -375],
[1, 0, 0, 0, 0, -3024, -2100, -375],
[1, 0, 0, 0, 0, -3549, 2275, -375],
[1, 0, 0, 0, 0, -4116, -2450, -375],
[1, 0, 0, 0, 0, -5376, 2800, -375],
[1, 0, 0, 0, 0, -6804, -3150, -375],
[1, 0, 0, 0, 0, -6804, 3150, -375],
[1, 0, 0, -70, 0, 0, 2800, -375],
[1, 0, 0, -140, 1050, -2520, 1750, -375],
[1, 0, 0, -140, 840, -1764, 1400, -375],
[1, 0, 0, -140, 210, 336, -350, -375],
[1, 0, 0, -140, 210, -504, 350, -375],
[1, 0, 0, -140, -210, 336, 350, -375],
[1, 0, 0, -140, -420, 84, 700, -375],
[1, 0, 0, -140, -840, -1764, -1400, -375],
[1, 0, 0, -140, -1050, -2520, -1750, -375],
[1, 0, 0, 0, 0, 0, 0, -360],
[1, 0, 0, 0, 0, -4536, -2520, -360],
[1, 0, 0, 0, 0, -4536, 2520, -360],
[1, 0, 0, -35, 630, -1092, -1120, -360],
[1, 0, 0, -35, 315, -567, -245, -360],
[1, 0, 0, -70, 0, 420, -35, -360],
[1, 0, 0, -105, 315, -315, 315, -360],
[1, 0, 0, 0, 105, 210, 105, -210],
[1, 0, 0, -105, 315, -2289, 105, -210],
[1, 0, 0, 0, 0, 0, 0, -315],
[1, 0, 0, 0, 0, -3969, -2205, -315],
[1, 0, 0, -70, 0, 0, 2800, -315],
[1, 0, 0, -70, 0, -315, 595, -315],
[1, 0, 0, -140, 0, -5040, 2380, -315],
[1, 0, 0, -140, 105, -1134, 805, -150],
[1, 0, 0, -35, 315, -567, 385, -90],
[1, 0, 0, 0, 0, 0, 0, -345],
[1, 0, 0, 0, 0, -1932, -1610, -345],
[1, 0, 0, -70, 210, -504, 2030, -345],
[1, 0, 0, -70, 0, 0, 2800, -345],
[1, 0, 0, -70, -210, -504, 280, -345],
[1, 0, 0, -105, 525, -798, 210, -345],
[1, 0, 0, 0, 210, 1407, 1960, -300],
[1, 0, 0, 0, 0, -105, -350, -300],
[1, 0, 0, 0, 0, -945, 1050, -300],
[1, 0, 0, 0, 0, -945, -1050, -300],
[1, 0, 0, 0, 0, -2625, 1750, -300],
[1, 0, 0, 0, 0, -5145, -2450, -300],
[1, 0, 0, -35, 315, -273, 1085, -300],
[1, 0, 0, -70, 0, 147, 1190, -300],
[1, 0, 0, 0, 0, 0, 0, -285],
[1, 0, 0, 0, 0, -1596, 1330, -285],
[1, 0, 0, 0, 0, -3591, 1995, -285],
[1, 0, 0, 0, 0, -6384, -2660, -285],
[1, 0, 0, -70, 0, 0, 2800, -285],
[1, 0, 0, 0, 0, 0, 0, -225],
[1, 0, 0, -70, 0, 0, 2800, -225],
[1, 0, 0, -140, 0, -7056, 2380, -225],
[1, 0, 0, 0, 0, 0, 0, -255],
[1, 0, 0, 0, 0, -357, 595, -255],
[1, 0, 0, 0, 0, -1428, -1190, -255],
[1, 0, 0, 0, 0, -5712, 2380, -255],
[1, 0, 0, -70, 0, 0, 2800, -255],
[1, 0, 0, 0, 315, -630, 315, -180],
[1, 0, 0, 0, 0, -567, -630, -180],
[1, 0, 0, 0, 0, -567, 630, -180],
[1, 0, 0, 0, 0, -5103, 1890, -180],
[1, 0, 0, 0, 0, -5103, -1890, -180],
[1, 0, 0, -70, -945, 252, 2485, -180],
[1, 0, 0, 0, 0, 0, 0, -240],
[1, 0, 0, 0, 0, -21, -140, -240],
[1, 0, 0, 0, 0, -189, -420, -240],
[1, 0, 0, 0, 0, -189, 420, -240],
[1, 0, 0, 0, 0, -336, -560, -240],
[1, 0, 0, 0, 0, -525, 700, -240],
[1, 0, 0, 0, 0, -1029, -980, -240],
[1, 0, 0, 0, 0, -1344, 1120, -240],
[1, 0, 0, 0, 0, -1701, -1260, -240],
[1, 0, 0, 0, 0, -1701, 1260, -240],
[1, 0, 0, 0, 0, -2541, 1540, -240],
[1, 0, 0, 0, 0, -3024, -1680, -240],
[1, 0, 0, 0, 0, -3024, 1680, -240],
[1, 0, 0, 0, 0, -3549, -1820, -240],
[1, 0, 0, 0, 0, -4725, 2100, -240],
[1, 0, 0, 0, 0, -4725, -2100, -240],
[1, 0, 0, 0, 0, -5376, -2240, -240],
[1, 0, 0, 0, 0, -6069, 2380, -240],
[1, 0, 0, 0, -105, -210, -105, -240],
[1, 0, 0, -35, 840, -5208, -2240, -240],
[1, 0, 0, -35, 840, -5544, 2240, -240],
[1, 0, 0, -35, 735, -2226, 2380, -240],
[1, 0, 0, -35, 735, -4284, 1960, -240],
[1, 0, 0, -35, 525, -1932, -1400, -240],
[1, 0, 0, -35, 210, -504, 560, -240],
[1, 0, 0, -35, -105, 84, 280, -240],
[1, 0, 0, -35, -105, -252, -280, -240],
[1, 0, 0, -35, -210, -504, -560, -240],
[1, 0, 0, -35, -420, -1176, 1120, -240],
[1, 0, 0, -35, -735, -4284, -1960, -240],
[1, 0, 0, -35, -1050, -8232, 2800, -240],
[1, 0, 0, -70, 315, -210, 3220, -240],
[1, 0, 0, -140, 0, -6615, 2380, -240],
[1, 0, 0, -105, 105, 483, 385, 90],
[1, 0, 0, 0, 0, 0, 0, -135],
[1, 0, 0, 0, 0, -84, 210, -135],
[1, 0, 0, 0, 0, -84, -210, -135],
[1, 0, 0, 0, 0, -189, 315, -135],
[1, 0, 0, 0, 0, -336, -420, -135],
[1, 0, 0, 0, 0, -336, 420, -135],
[1, 0, 0, 0, 0, -525, -525, -135],
[1, 0, 0, 0, 0, -756, -630, -135],
[1, 0, 0, 0, 0, -756, 630, -135],
[1, 0, 0, 0, 0, -1344, 840, -135],
[1, 0, 0, 0, 0, -1344, -840, -135],
[1, 0, 0, 0, 0, -2100, 1050, -135],
[1, 0, 0, 0, 0, -2100, -1050, -135],
[1, 0, 0, 0, 0, -2541, 1155, -135],
[1, 0, 0, 0, 0, -3024, -1260, -135],
[1, 0, 0, 0, 0, -3024, 1260, -135],
[1, 0, 0, 0, 0, -3549, -1365, -135],
[1, 0, 0, 0, 0, -4116, -1470, -135],
[1, 0, 0, 0, 0, -4116, 1470, -135],
[1, 0, 0, 0, 0, -5376, -1680, -135],
[1, 0, 0, 0, 0, -5376, 1680, -135],
[1, 0, 0, 0, 0, -6804, 1890, -135],
[1, 0, 0, 0, 0, -6804, -1890, -135],
[1, 0, 0, 0, 0, -7581, 1995, -135],
[1, 0, 0, 0, -315, -1008, 315, -135],
[1, 0, 0, -70, 0, 0, 2800, -135],
[1, 0, 0, -70, 0, -735, 595, -135],
[1, 0, 0, 0, 0, 0, 0, -195],
[1, 0, 0, 0, 0, -1092, 910, -195],
[1, 0, 0, 0, 0, -2457, -1365, -195],
[1, 0, 0, 0, 0, -4368, -1820, -195],
[1, 0, 0, 0, 0, -6825, 2275, -195],
[1, 0, 0, -70, 0, 0, 2800, -195],
[1, 0, 0, -140, -105, -756, 175, -195],
[1, 0, 0, -70, 105, 84, 175, 30],
[1, 0, 0, 0, 0, 0, 0, -165],
[1, 0, 0, 0, 0, -924, -770, -165],
[1, 0, 0, 0, 0, -2079, 1155, -165],
[1, 0, 0, 0, 0, -3696, 1540, -165],
[1, 0, 0, 0, 0, -5775, -1925, -165],
[1, 0, 0, -70, 0, 0, 2800, -165],
[1, 0, 0, 0, 0, 0, 0, -45],
[1, 0, 0, 0, 0, -567, 315, -45],
[1, 0, 0, 0, 0, -2268, -630, -45],
[1, 0, 0, 0, 0, -2268, 630, -45],
[1, 0, 0, 0, 0, -9072, -1260, -45],
[1, 0, 0, 0, 0, -9072, 1260, -45],
[1, 0, 0, 0, -105, 42, 105, -45],
[1, 0, 0, 0, -630, 672, 210, -45],
[1, 0, 0, -70, 0, 0, 2800, -45],
[1, 0, 0, -105, 945, -2394, 630, -45],
[1, 0, 0, -105, 105, 294, 3430, -45],
[1, 0, 0, 0, 0, 0, 0, -105],
[1, 0, 0, 0, 0, -147, -245, -105],
[1, 0, 0, 0, 0, -588, 490, -105],
[1, 0, 0, 0, 0, -2352, -980, -105],
[1, 0, 0, 0, 0, -5292, -1470, -105],
[1, 0, 0, 0, 0, -5292, 1470, -105],
[1, 0, 0, -70, 0, 0, 2800, -105],
[1, 0, 0, -140, -210, -378, -140, -105],
[1, 0, 0, -140, -210, -420, -280, -105],
[1, 0, 0, -105, -945, -1701, -315, 270],
[1, 0, 0, -210, -315, 3780, 315, 270],
[1, 0, 0, 0, 105, -210, 105, 210],
[1, 0, 0, -70, 210, -168, -35, 210],
[1, 0, 0, 0, 0, 0, 0, -120],
[1, 0, 0, 0, 0, -168, 280, -120],
[1, 0, 0, 0, 0, -672, -560, -120],
[1, 0, 0, 0, 0, -1512, 840, -120],
[1, 0, 0, 0, 0, -1512, -840, -120],
[1, 0, 0, 0, 0, -2688, 1120, -120],
[1, 0, 0, 0, 0, -4200, -1400, -120],
[1, 0, 0, 0, 0, -6048, -1680, -120],
[1, 0, 0, 0, 0, -6048, 1680, -120],
[1, 0, 0, 0, 0, -8232, 1960, -120],
[1, 0, 0, -70, -1365, -6930, 1820, -120],
[1, 0, 0, 0, 0, 0, 0, -75],
[1, 0, 0, 0, 0, -420, -350, -75],
[1, 0, 0, 0, 0, -945, -525, -75],
[1, 0, 0, 0, 0, -1680, 700, -75],
[1, 0, 0, 0, 0, -3780, 1050, -75],
[1, 0, 0, 0, 0, -3780, -1050, -75],
[1, 0, 0, 0, 0, -6720, -1400, -75],
[1, 0, 0, -35, 525, -1218, 1330, -75],
[1, 0, 0, -70, 0, 0, 2800, -75],
[1, 0, 0, -70, 0, -1323, 595, -75],
[1, 0, 0, -140, -105, -168, 245, -75],
[1, 0, 0, 0, 0, 9072, -1260, 45],
[1, 0, 0, 0, 0, 9072, 1260, 45],
[1, 0, 0, 0, 0, 2268, -630, 45],
[1, 0, 0, 0, 0, 2268, 630, 45],
[1, 0, 0, 0, 0, 567, 315, 45],
[1, 0, 0, 0, 0, 0, 0, 45],
[1, 0, 0, 0, -105, -42, 105, 45],
[1, 0, 0, 0, -630, -672, 210, 45],
[1, 0, 0, -70, 0, 2205, 595, 45],
[1, 0, 0, -70, 0, 0, 2800, 45],
[1, 0, 0, 0, 0, -21, 70, -60],
[1, 0, 0, 0, 0, -189, 210, -60],
[1, 0, 0, 0, 0, -189, -210, -60],
[1, 0, 0, 0, 0, -525, -350, -60],
[1, 0, 0, 0, 0, -1029, 490, -60],
[1, 0, 0, 0, 0, -1701, -630, -60],
[1, 0, 0, 0, 0, -1701, 630, -60],
[1, 0, 0, 0, 0, -2541, -770, -60],
[1, 0, 0, 0, 0, -3549, 910, -60],
[1, 0, 0, 0, 0, -4725, 1050, -60],
[1, 0, 0, 0, 0, -4725, -1050, -60],
[1, 0, 0, 0, 0, -6069, -1190, -60],
[1, 0, 0, 0, 0, -7581, 1330, -60],
[1, 0, 0, 0, -1050, 2415, 210, -60],
[1, 0, 0, -70, 840, -504, 245, -60],
[1, 0, 0, -70, -420, 504, -35, -60],
[1, 0, 0, -140, -210, -567, -140, -60],
[1, 0, 0, 0, 0, 7581, 1995, 135],
[1, 0, 0, 0, 0, 6804, 1890, 135],
[1, 0, 0, 0, 0, 6804, -1890, 135],
[1, 0, 0, 0, 0, 5376, -1680, 135],
[1, 0, 0, 0, 0, 5376, 1680, 135],
[1, 0, 0, 0, 0, 4116, -1470, 135],
[1, 0, 0, 0, 0, 4116, 1470, 135],
[1, 0, 0, 0, 0, 3549, -1365, 135],
[1, 0, 0, 0, 0, 3024, -1260, 135],
[1, 0, 0, 0, 0, 3024, 1260, 135],
[1, 0, 0, 0, 0, 2541, 1155, 135],
[1, 0, 0, 0, 0, 2100, 1050, 135],
[1, 0, 0, 0, 0, 2100, -1050, 135],
[1, 0, 0, 0, 0, 1344, 840, 135],
[1, 0, 0, 0, 0, 1344, -840, 135],
[1, 0, 0, 0, 0, 756, -630, 135],
[1, 0, 0, 0, 0, 756, 630, 135],
[1, 0, 0, 0, 0, 525, -525, 135],
[1, 0, 0, 0, 0, 336, -420, 135],
[1, 0, 0, 0, 0, 336, 420, 135],
[1, 0, 0, 0, 0, 189, 315, 135],
[1, 0, 0, 0, 0, 84, 210, 135],
[1, 0, 0, 0, 0, 84, -210, 135],
[1, 0, 0, 0, 0, 0, 0, 135],
[1, 0, 0, 0, -315, 1008, 315, 135],
[1, 0, 0, -70, 210, 315, -455, 135],
[1, 0, 0, -70, 0, 0, 2800, 135],
[1, 0, 0, 0, 105, 630, 945, 330],
[1, 0, 0, 0, 315, 630, 315, 180],
[1, 0, 0, 0, 0, 5103, 1890, 180],
[1, 0, 0, 0, 0, 5103, -1890, 180],
[1, 0, 0, 0, 0, 567, -630, 180],
[1, 0, 0, 0, 0, 567, 630, 180],
[1, 0, 0, 0, 0, 6720, -1400, 75],
[1, 0, 0, 0, 0, 3780, 1050, 75],
[1, 0, 0, 0, 0, 3780, -1050, 75],
[1, 0, 0, 0, 0, 1680, 700, 75],
[1, 0, 0, 0, 0, 945, -525, 75],
[1, 0, 0, 0, 0, 420, -350, 75],
[1, 0, 0, 0, 0, 0, 0, 75],
[1, 0, 0, -70, 0, 0, 2800, 75],
[1, 0, 0, -105, 105, 630, 3150, 75],
[1, 0, 0, 0, 0, 7581, 1330, 60],
[1, 0, 0, 0, 0, 6069, -1190, 60],
[1, 0, 0, 0, 0, 4725, 1050, 60],
[1, 0, 0, 0, 0, 4725, -1050, 60],
[1, 0, 0, 0, 0, 3549, 910, 60],
[1, 0, 0, 0, 0, 2541, -770, 60],
[1, 0, 0, 0, 0, 1701, -630, 60],
[1, 0, 0, 0, 0, 1701, 630, 60],
[1, 0, 0, 0, 0, 1029, 490, 60],
[1, 0, 0, 0, 0, 525, -350, 60],
[1, 0, 0, 0, 0, 189, 210, 60],
[1, 0, 0, 0, 0, 189, -210, 60],
[1, 0, 0, 0, 0, 21, 70, 60],
[1, 0, 0, 0, -1050, -2415, 210, 60],
[1, 0, 0, 0, 0, 0, 0, -15],
[1, 0, 0, 0, 0, -84, 70, -15],
[1, 0, 0, 0, 0, -336, -140, -15],
[1, 0, 0, 0, 0, -756, 210, -15],
[1, 0, 0, 0, 0, -756, -210, -15],
[1, 0, 0, 0, 0, -1029, -245, -15],
[1, 0, 0, 0, 0, -1344, 280, -15],
[1, 0, 0, 0, 0, -1701, 315, -15],
[1, 0, 0, 0, 0, -2100, -350, -15],
[1, 0, 0, 0, 0, -3024, -420, -15],
[1, 0, 0, 0, 0, -3024, 420, -15],
[1, 0, 0, 0, 0, -4116, 490, -15],
[1, 0, 0, 0, 0, -4725, -525, -15],
[1, 0, 0, 0, 0, -5376, -560, -15],
[1, 0, 0, 0, 0, -6069, 595, -15],
[1, 0, 0, 0, 0, -6804, -630, -15],
[1, 0, 0, 0, 0, -6804, 630, -15],
[1, 0, 0, 0, 0, -8400, 700, -15],
[1, 0, 0, -70, 0, 0, 2800, -15],
[1, 0, 0, -70, 0, -6615, 595, -15],
[1, 0, 0, -70, -105, -630, -35, -15],
[1, 0, 0, -140, 1050, -2184, 350, -15],
[1, 0, 0, -140, 840, -1260, -280, -15],
[1, 0, 0, -140, 840, -1428, 280, -15],
[1, 0, 0, -140, 420, -252, -140, -15],
[1, 0, 0, -140, 210, -168, 70, -15],
[1, 0, 0, -140, -420, -252, 140, -15],
[1, 0, 0, -140, -840, -1428, -280, -15],
[1, 0, 0, -140, -1050, -2016, 350, -15],
[1, 0, 0, -140, -1050, -2184, -350, -15],
[1, 0, 0, -140, -1470, -4032, 490, -15],
[1, 0, 0, -140, -1680, -5460, -560, -15],
[1, 0, 0, -210, -525, -6384, -525, -15],
[1, 0, 0, 0, 0, 0, 0, 225],
[1, 0, 0, -70, 0, 0, 2800, 225],
[1, 0, 0, -140, 0, 7056, 2380, 225],
[1, 0, 0, 0, 0, 5775, -1925, 165],
[1, 0, 0, 0, 0, 3696, 1540, 165],
[1, 0, 0, 0, 0, 2079, 1155, 165],
[1, 0, 0, 0, 0, 924, -770, 165],
[1, 0, 0, 0, 0, 0, 0, 165],
[1, 0, 0, -70, 0, 0, 2800, 165],
[1, 0, 0, 0, 0, 5292, -1470, 105],
[1, 0, 0, 0, 0, 5292, 1470, 105],
[1, 0, 0, 0, 0, 2352, -980, 105],
[1, 0, 0, 0, 0, 588, 490, 105],
[1, 0, 0, 0, 0, 147, -245, 105],
[1, 0, 0, 0, 0, 0, 0, 105],
[1, 0, 0, -70, 0, 945, 595, 105],
[1, 0, 0, -70, 0, 0, 2800, 105],
[1, 0, 0, 0, 0, 8400, 700, 15],
[1, 0, 0, 0, 0, 6804, -630, 15],
[1, 0, 0, 0, 0, 6804, 630, 15],
[1, 0, 0, 0, 0, 6069, 595, 15],
[1, 0, 0, 0, 0, 5376, -560, 15],
[1, 0, 0, 0, 0, 4725, -525, 15],
[1, 0, 0, 0, 0, 4116, 490, 15],
[1, 0, 0, 0, 0, 3024, -420, 15],
[1, 0, 0, 0, 0, 3024, 420, 15],
[1, 0, 0, 0, 0, 2100, -350, 15],
[1, 0, 0, 0, 0, 1701, 315, 15],
[1, 0, 0, 0, 0, 1344, 280, 15],
[1, 0, 0, 0, 0, 1029, -245, 15],
[1, 0, 0, 0, 0, 756, 210, 15],
[1, 0, 0, 0, 0, 756, -210, 15],
[1, 0, 0, 0, 0, 336, -140, 15],
[1, 0, 0, 0, 0, 84, 70, 15],
[1, 0, 0, 0, 0, 0, 0, 15],
[1, 0, 0, -70, 1050, -1197, 1225, 15],
[1, 0, 0, -70, 0, 0, 2800, 15],
[1, 0, 0, -210, -630, 1743, 1785, 15],
[1, 0, 0, 0, 0, 8232, 1960, 120],
[1, 0, 0, 0, 0, 6048, -1680, 120],
[1, 0, 0, 0, 0, 6048, 1680, 120],
[1, 0, 0, 0, 0, 4200, -1400, 120],
[1, 0, 0, 0, 0, 2688, 1120, 120],
[1, 0, 0, 0, 0, 1512, 840, 120],
[1, 0, 0, 0, 0, 1512, -840, 120],
[1, 0, 0, 0, 0, 672, -560, 120],
[1, 0, 0, 0, 0, 168, 280, 120],
[1, 0, 0, 0, 0, 0, 0, 120],
[1, 0, 0, -35, 105, -147, 35, 120],
[1, 0, 0, -35, -105, 441, 245, 120],
[1, 0, 0, -70, -105, 630, 560, 120],
[1, 0, 0, -70, -1365, -2562, 1540, 120],
[1, 0, 0, -210, -1365, -1302, 1260, 120],
[1, 0, 0, 0, 0, 3969, -2205, 315],
[1, 0, 0, 0, 0, 0, 0, 315],
[1, 0, 0, -70, 0, 0, 2800, 315],
[1, 0, 0, -140, 0, 5040, 2380, 315],
[1, 0, 0, 0, 0, 6300, -3150, 405],
[1, 0, 0, 0, 0, 6300, 3150, 405],
[1, 0, 0, 0, 0, 5103, 2835, 405],
[1, 0, 0, 0, 0, 4032, -2520, 405],
[1, 0, 0, 0, 0, 4032, 2520, 405],
[1, 0, 0, 0, 0, 3087, -2205, 405],
[1, 0, 0, 0, 0, 2268, 1890, 405],
[1, 0, 0, 0, 0, 2268, -1890, 405],
[1, 0, 0, 0, 0, 1008, -1260, 405],
[1, 0, 0, 0, 0, 1008, 1260, 405],
[1, 0, 0, 0, 0, 252, -630, 405],
[1, 0, 0, 0, 0, 252, 630, 405],
[1, 0, 0, 0, 0, 63, 315, 405],
[1, 0, 0, 0, 0, 0, 0, 405],
[1, 0, 0, -35, -315, -42, 770, 405],
[1, 0, 0, -70, 0, 0, 2800, 405],
[1, 0, 0, 0, 0, 6825, 2275, 195],
