pols := [
[1, 0, 0, -35, -630, -2772, 4480, -1800],
[1, 0, 0, -105, -210, -588, -840, -1800],
[1, 0, -21, -105, -525, -966, 2905, -1689],
[1, 0, 0, 0, 0, 0, 0, -1785],
[1, 0, 0, -70, 0, 0, 2800, -1785],
[1, 0, 0, 0, 630, -1890, 1890, -1755],
[1, 0, 0, 0, 0, 0, 0, -1755],
[1, 0, 0, 0, 0, -273, -1365, -1755],
[1, 0, 0, 0, 0, -945, 2835, -1755],
[1, 0, 0, 0, 0, -1092, 2730, -1755],
[1, 0, 0, 0, 0, -1092, -2730, -1755],
[1, 0, 0, 0, 0, -4368, -5460, -1755],
[1, 0, 0, 0, 0, -4368, 5460, -1755],
[1, 0, 0, -70, 0, 0, 2800, -1755],
[1, 0, 0, -70, -420, -1323, -2345, -1755],
[1, 0, 0, -105, 105, -399, -1995, -1710],
[1, 0, -21, -84, 84, 1512, 2184, -1680],
[1, 0, -42, -77, 504, 1659, 581, -1626],
[1, 0, 0, 0, 0, -609, -2030, -1740],
[1, 0, 0, 0, 0, -5481, 6090, -1740],
[1, 0, 0, 0, 0, -5481, -6090, -1740],
[1, 0, 0, -35, 0, 63, 175, -1740],
[1, 0, 0, 0, 0, 0, 0, -1725],
[1, 0, 0, -70, 0, 0, 2800, -1725],
[1, 0, 0, -140, -210, -1176, -280, -1725],
[1, 0, 21, -84, -315, 693, 2268, -1584],
[1, 0, 21, -154, 315, -462, 308, -1584],
[1, 0, 0, 0, 0, 0, 0, -1665],
[1, 0, 0, -70, 0, 0, 2800, -1665],
[1, 0, 0, 0, 210, -1680, 3360, -1695],
[1, 0, 0, 0, 0, 0, 0, -1695],
[1, 0, 0, 0, 0, -462, -1260, -1695],
[1, 0, 0, 0, 0, -2373, 3955, -1695],
[1, 0, 0, -70, 0, 0, 2800, -1695],
[1, 0, 0, -140, -210, -1785, 1645, -1695],
[1, 0, 0, 0, 0, 672, 840, -1680],
[1, 0, 0, 0, 0, 0, 0, -1680],
[1, 0, 0, 0, 0, -147, -980, -1680],
[1, 0, 0, 0, 0, -1323, -2940, -1680],
[1, 0, 0, 0, 0, -1323, 2940, -1680],
[1, 0, 0, 0, 0, -2352, -3920, -1680],
[1, 0, 0, 0, 0, -3675, 4900, -1680],
[1, 0, 0, -105, 525, -1848, 840, -1680],
[1, 0, 0, -140, 0, -945, 2380, -1680],
[1, 0, 0, -105, 0, -945, 1575, -1590],
[1, 0, 0, 0, 0, -63, -630, -1620],
[1, 0, 0, 0, 0, -63, 630, -1620],
[1, 0, 0, 0, 0, -567, 1890, -1620],
[1, 0, 0, 0, 0, -567, -1890, -1620],
[1, 0, 0, 0, 0, -1575, -3150, -1620],
[1, 0, 0, 0, 0, -1575, 3150, -1620],
[1, 0, 0, 0, 0, -3087, 4410, -1620],
[1, 0, 0, 0, 0, -3087, -4410, -1620],
[1, 0, 0, 0, 0, -5103, -5670, -1620],
[1, 0, 0, 0, 0, -5103, 5670, -1620],
[1, 0, 0, -210, 0, -2268, -315, -1620],
[1, 0, 0, -161, -588, -6552, 5488, -1536],
[1, 0, 0, -84, 42, 357, 448, -1524],
[1, 0, 0, 0, 0, 0, 0, -1635],
[1, 0, 0, -70, 0, 0, 2800, -1635],
[1, 0, 0, -140, 105, -672, 35, -1635],
[1, 0, 0, -77, 252, 504, 112, -1512],
[1, 0, 0, -35, -105, 189, -245, -1530],
[1, 0, 42, -56, 189, -2352, -896, -1488],
[1, 0, 0, 0, 210, 147, 105, -1575],
[1, 0, 0, 0, 0, 0, 0, -1575],
[1, 0, 0, -70, 105, 420, -875, -1575],
[1, 0, 0, -70, 0, 0, 2800, -1575],
[1, 0, 0, -70, 0, -63, 595, -1575],
[1, 0, 0, -140, 0, -1008, 2380, -1575],
[1, 0, 0, 0, 0, 0, 0, -1605],
[1, 0, 0, -70, 0, 0, 2800, -1605],
[1, 0, 42, -119, 189, -798, -1736, -1467],
[1, 0, 21, -105, -315, -1638, -2835, -1458],
[1, 0, -42, -42, 189, 504, 1071, -1431],
[1, 0, 0, 0, 0, 0, 0, -1560],
[1, 0, 0, 0, 0, -2184, 3640, -1560],
[1, 0, 0, -70, 0, 84, -595, -1560],
[1, 0, 0, 0, 0, 0, 0, -1545],
[1, 0, 0, 0, 0, -2163, -3605, -1545],
[1, 0, 0, -70, 0, 0, 2800, -1545],
[1, 0, 0, -140, 420, -1575, 2695, -1545],
[1, 0, -42, -42, 84, -1281, -1239, -1401],
[1, 0, -21, -84, -126, -1533, 3094, -1395],
[1, 0, 0, -84, -378, -3213, 4158, -1404],
[1, 0, 0, 0, 0, 0, 0, -1485],
[1, 0, 0, 0, 0, -231, 1155, -1485],
[1, 0, 0, 0, 0, -924, -2310, -1485],
[1, 0, 0, 0, 0, -924, 2310, -1485],
[1, 0, 0, 0, 0, -3696, 4620, -1485],
[1, 0, 0, 0, 0, -3696, -4620, -1485],
[1, 0, 0, -70, 0, 0, 2800, -1485],
[1, 0, 0, 0, 0, 0, 0, -1515],
[1, 0, 0, -70, 0, 0, 2800, -1515],
[1, 0, 21, -21, 315, -378, 693, -1386],
[1, 0, 0, 0, 0, -21, -350, -1500],
[1, 0, 0, 0, 0, -189, 1050, -1500],
[1, 0, 0, 0, 0, -189, -1050, -1500],
[1, 0, 0, 0, 0, -525, 1750, -1500],
[1, 0, 0, 0, 0, -1029, -2450, -1500],
[1, 0, 0, 0, 0, -1701, -3150, -1500],
[1, 0, 0, 0, 0, -1701, 3150, -1500],
[1, 0, 0, 0, 0, -2541, 3850, -1500],
[1, 0, 0, 0, 0, -3549, -4550, -1500],
[1, 0, 0, 0, 0, -4725, 5250, -1500],
[1, 0, 0, 0, 0, -4725, -5250, -1500],
[1, 0, 0, 0, 0, -6069, 5950, -1500],
[1, 0, 0, -35, 1050, 1575, -875, -1500],
[1, 0, 0, -35, 420, -777, 2275, -1500],
[1, 0, -21, -168, -315, -1386, 252, -1368],
[1, 0, 21, -105, 315, -798, 2415, -1353],
[1, 0, 0, -70, 525, 1008, -665, -1410],
[1, 0, -42, -126, 525, -1470, 1575, -1365],
[1, 0, -42, -21, 0, 315, 945, -1350],
[1, 0, -42, -168, 189, 1176, -84, -1344],
[1, 0, 0, 0, 840, -1680, 3360, -1440],
[1, 0, 0, 0, 0, 0, 0, -1440],
[1, 0, 0, 0, 0, -4536, -5040, -1440],
[1, 0, 0, 0, 0, -4536, 5040, -1440],
[1, 0, 0, -35, 210, -84, 280, -1440],
[1, 0, 0, -35, -210, 840, 2800, -1440],
[1, 0, 0, -210, -945, -126, 2520, -1440],
[1, 0, 0, -210, -945, -2142, -2520, -1440],
[1, 0, 0, 0, 0, 0, 0, -1455],
[1, 0, 0, -70, 0, 0, 2800, -1455],
[1, 0, 0, 0, 1050, -3360, 3675, -1350],
[1, 0, 0, -105, -105, -1239, 1785, -1350],
[1, 0, 0, 0, 0, 0, 0, -1425],
[1, 0, 0, -70, 420, -1197, 1855, -1425],
[1, 0, 0, -70, 0, 0, 2800, -1425],
[1, 0, 0, -210, -420, -3192, 1330, -1425],
[1, 0, 0, 0, 0, 0, 0, -1395],
[1, 0, 0, -70, 0, 0, 2800, -1395],
[1, 0, -21, 0, -315, 1386, 0, -1296],
[1, 0, 0, -14, -168, 252, 833, -1284],
[1, 0, 0, 0, 0, -483, -1610, -1380],
[1, 0, 0, 0, 0, -4347, -4830, -1380],
[1, 0, 0, 0, 0, -4347, 4830, -1380],
[1, 0, 0, -70, 420, 0, 1225, -1380],
[1, 0, 0, -28, 42, -504, 1582, -1263],
[1, 0, 42, -56, 1029, -2352, 1624, -1248],
[1, 0, 0, 0, 0, 0, 0, -1365],
[1, 0, 0, -70, 0, 0, 2800, -1365],
[1, 0, 0, -35, -105, -945, -875, -1290],
[1, 0, -21, -161, -21, 1218, 889, -1230],
[1, 0, 21, -63, -21, -714, -609, -1215],
[1, 0, 21, -49, 105, -987, 1673, -1224],
[1, 0, 0, 0, 0, 0, 0, -1335],
[1, 0, 0, 0, 0, -1869, 3115, -1335],
[1, 0, 0, -70, 0, 0, 2800, -1335],
[1, 0, -21, -70, 420, -399, 1540, -1191],
[1, 0, 0, 0, 0, 0, 0, -1305],
[1, 0, 0, -70, 0, 0, 2800, -1305],
[1, 0, -42, -42, 189, -1596, -2709, -1191],
[1, 0, 0, 0, 0, 0, 0, -1320],
[1, 0, 0, 0, 0, -1848, -3080, -1320],
[1, 0, 0, 0, 0, -7392, 6160, -1320],
[1, 0, 0, -175, -525, -210, 980, -1320],
[1, 0, 0, -175, 735, -1575, 2065, -1230],
[1, 0, -21, 0, 0, -504, 840, -1176],
[1, 0, -21, -154, -546, -1218, -1631, -1170],
[1, 0, 0, -21, -483, -2772, -2352, -1176],
[1, 0, 0, 0, 0, -441, 0, -1260],
[1, 0, 0, 0, 0, -3969, 4410, -1260],
[1, 0, 0, 0, 0, -3969, -4410, -1260],
[1, 0, 0, -105, 0, -315, 1575, -1260],
[1, 0, 0, 0, 0, 0, 0, -1275],
[1, 0, 0, 0, 0, -7140, 5950, -1275],
[1, 0, 0, 0, -210, -1113, -1995, -1275],
[1, 0, 0, -70, 0, 0, 2800, -1275],
[1, 0, 0, -70, -630, -840, 1750, -1275],
[1, 0, 0, -175, -735, -1806, -1610, -1275],
[1, 0, -42, -182, -336, -546, -1064, -1131],
[1, 0, 0, -63, 987, -3234, 3612, -1128],
[1, 0, 0, 0, 630, -1554, -630, -1245],
[1, 0, 0, 0, 0, 0, 0, -1245],
[1, 0, 0, 0, 0, -6972, -5810, -1245],
[1, 0, 0, -70, 0, 0, 2800, -1245],
[1, 0, 0, 0, 0, 0, 0, -1215],
[1, 0, 0, 0, 0, -756, 1890, -1215],
[1, 0, 0, 0, 0, -756, -1890, -1215],
[1, 0, 0, 0, 0, -1701, 2835, -1215],
[1, 0, 0, 0, 0, -3024, -3780, -1215],
[1, 0, 0, 0, 0, -3024, 3780, -1215],
[1, 0, 0, 0, 0, -4725, -4725, -1215],
[1, 0, 0, 0, 0, -6804, -5670, -1215],
[1, 0, 0, 0, 0, -6804, 5670, -1215],
[1, 0, 0, -35, 105, -630, 1750, -1215],
[1, 0, 0, -70, 0, 0, 2800, -1215],
[1, 0, 21, -91, -315, -1113, -1127, -1116],
[1, 0, 0, -14, -63, -378, -77, -1089],
[1, 0, 0, 0, 0, 336, 280, -1200],
[1, 0, 0, 0, 0, 336, 1680, -1200],
[1, 0, 0, 0, 0, 0, 0, -1200],
[1, 0, 0, 0, 0, -105, 700, -1200],
[1, 0, 0, 0, 0, -945, 2100, -1200],
[1, 0, 0, 0, 0, -945, -2100, -1200],
[1, 0, 0, 0, 0, -1680, 2800, -1200],
[1, 0, 0, 0, 0, -2625, -3500, -1200],
[1, 0, 0, 0, 0, -5145, 4900, -1200],
[1, 0, 0, 0, 0, -6720, -5600, -1200],
[1, 0, 0, 0, -840, -840, 2800, -1200],
[1, 0, 0, -35, 0, -168, 1120, -1200],
[1, 0, 0, -35, -105, -294, -980, -1200],
[1, 0, 0, -70, 1260, -1869, 980, -1200],
[1, 0, 0, -105, -1050, 2016, 840, -1200],
[1, 0, 0, -140, 0, -1323, 2380, -1200],
[1, 0, 0, -175, 1050, -840, -2800, -1200],
[1, 0, 0, -175, 525, -1260, 1400, -1200],
[1, 0, 0, -175, -525, -1260, -1400, -1200],
[1, 0, 0, -175, -1050, -840, 2800, -1200],
[1, 0, 0, -175, -1050, -2520, -2800, -1200],
[1, 0, -21, -84, 609, -1218, -2436, -1080],
[1, 0, 0, 0, 0, 0, 0, -1185],
[1, 0, 0, 0, 0, -1659, -2765, -1185],
[1, 0, 0, 0, 0, -6636, 5530, -1185],
[1, 0, 0, -70, 0, 0, 2800, -1185],
[1, 0, 0, -175, 735, -1323, 2065, -1110],
[1, 0, 21, -105, -525, -1218, -735, -1068],
[1, 0, -42, -98, 189, 546, -119, -1044],
[1, 0, 0, -147, 777, -1806, 2142, -1047],
[1, 0, 0, 0, 0, 0, 0, -1125],
[1, 0, 0, 0, 0, -2268, -3150, -1125],
[1, 0, 0, 0, 0, -2268, 3150, -1125],
[1, 0, 0, 0, 0, -5103, -4725, -1125],
[1, 0, 0, -70, 0, 0, 2800, -1125],
[1, 0, 0, -105, 945, -2898, 3150, -1125],
[1, 0, 0, 0, 0, 0, 0, -1155],
[1, 0, 0, 0, 0, -6468, -5390, -1155],
[1, 0, 0, -70, 0, 0, 2800, -1155],
[1, 0, 0, -70, -210, 1470, -980, -1155],
[1, 0, 0, 0, 0, -399, 1330, -1140],
[1, 0, 0, 0, 0, -3591, -3990, -1140],
[1, 0, 0, 0, 0, -3591, 3990, -1140],
[1, 0, -42, -56, 525, 1680, -4165, -1020],
[1, 0, 0, 0, 210, -168, -1365, -1050],
[1, 0, 0, -105, 0, -525, 1575, -1050],
[1, 0, 0, 0, 0, 0, 0, -1080],
[1, 0, 0, 0, 0, -168, 840, -1080],
[1, 0, 0, 0, 0, -168, -840, -1080],
[1, 0, 0, 0, 0, -672, -1680, -1080],
[1, 0, 0, 0, 0, -672, 1680, -1080],
[1, 0, 0, 0, 0, -1512, -2520, -1080],
[1, 0, 0, 0, 0, -1512, 2520, -1080],
[1, 0, 0, 0, 0, -2688, 3360, -1080],
[1, 0, 0, 0, 0, -2688, -3360, -1080],
[1, 0, 0, 0, 0, -4200, -4200, -1080],
[1, 0, 0, 0, 0, -4200, 4200, -1080],
[1, 0, 0, 0, 0, -6048, -5040, -1080],
[1, 0, 0, 0, 0, -6048, 5040, -1080],
[1, 0, 0, -105, 315, -630, 1260, -1080],
[1, 0, 0, -175, -210, 420, 560, -1080],
[1, 0, -21, -56, 84, -357, -476, -975],
[1, 0, 42, -77, 525, -735, 1505, -990],
[1, 0, 0, 0, 0, 0, 0, -1095],
[1, 0, 0, 0, 0, -6132, 5110, -1095],
[1, 0, 0, -70, 0, 0, 2800, -1095],
[1, 0, 21, -189, -315, -1302, -1512, -984],
[1, 0, 42, -28, 420, -1155, 1925, -1005],
[1, 0, 0, -42, 252, -756, 1197, -972],
[1, 0, 0, -14, 987, -2058, -2737, -969],
[1, 0, 0, -14, -588, 1092, 1988, -969],
[1, 0, -21, -168, -525, -1071, -1218, -948],
[1, 0, 0, 0, 0, 0, 0, -1065],
[1, 0, 0, 0, 0, -5964, -4970, -1065],
[1, 0, 0, -70, 0, 0, 2800, -1065],
[1, 0, 0, 0, 0, 0, 0, -1035],
[1, 0, 0, -70, 0, 0, 2800, -1035],
[1, 0, 0, -70, -525, -2226, -245, -1035],
[1, 0, 0, 0, 0, -357, -1190, -1020],
[1, 0, 0, 0, 0, -3213, 3570, -1020],
[1, 0, 0, 0, 0, -3213, -3570, -1020],
[1, 0, -42, -196, -420, -1050, -1610, -915],
[1, 0, 0, 0, 0, 0, 0, -1005],
[1, 0, 0, 0, 0, -5628, 4690, -1005],
[1, 0, 0, -70, 0, 0, 2800, -1005],
[1, 0, -21, -21, 189, 63, 189, -900],
[1, 0, -42, -182, -336, -1281, 1246, -876],
[1, 0, 42, -21, 189, -2562, 1624, -873],
[1, 0, -42, -63, 819, -84, 336, -864],
[1, 0, -21, -126, -441, -1092, -1491, -870],
[1, 0, -21, 0, 0, -336, 1120, -864],
[1, 0, 0, 0, 0, 0, 0, -945],
[1, 0, 0, 0, 0, -588, -1470, -945],
[1, 0, 0, 0, 0, -588, 1470, -945],
[1, 0, 0, 0, 0, -1323, -2205, -945],
[1, 0, 0, 0, 0, -2352, -2940, -945],
[1, 0, 0, 0, 0, -2352, 2940, -945],
[1, 0, 0, 0, 0, -3675, 3675, -945],
[1, 0, 0, 0, 0, -5292, 4410, -945],
[1, 0, 0, 0, 0, -5292, -4410, -945],
[1, 0, 0, -70, 0, 0, 2800, -945],
[1, 0, 0, -70, -210, -693, -875, -945],
[1, 0, 0, -105, -315, 882, 1890, -945],
[1, 0, 0, -105, -315, -630, -630, -945],
[1, 0, 0, -140, 0, -1680, 2380, -945],
[1, 0, 0, -210, 0, -8505, 5355, -945],
[1, 0, 0, 0, 0, 0, 0, -975],
[1, 0, 0, 0, 0, -1365, 2275, -975],
[1, 0, 0, 0, 0, -5460, -4550, -975],
[1, 0, 0, -70, 0, 0, 2800, -975],
[1, 0, 0, -175, 525, -210, -350, -975],
[1, 0, 0, 0, 840, 2352, 3360, -960],
[1, 0, 0, 0, 0, 0, 0, -960],
[1, 0, 0, 0, 0, -21, 280, -960],
[1, 0, 0, 0, 0, -189, 840, -960],
[1, 0, 0, 0, 0, -189, -840, -960],
[1, 0, 0, 0, 0, -336, 1120, -960],
[1, 0, 0, 0, 0, -525, -1400, -960],
[1, 0, 0, 0, 0, -1029, 1960, -960],
[1, 0, 0, 0, 0, -1344, -2240, -960],
[1, 0, 0, 0, 0, -1701, -2520, -960],
[1, 0, 0, 0, 0, -1701, 2520, -960],
[1, 0, 0, 0, 0, -2541, -3080, -960],
[1, 0, 0, 0, 0, -3024, 3360, -960],
[1, 0, 0, 0, 0, -3024, -3360, -960],
[1, 0, 0, 0, 0, -3549, 3640, -960],
[1, 0, 0, 0, 0, -4725, -4200, -960],
[1, 0, 0, 0, 0, -4725, 4200, -960],
[1, 0, 0, 0, 0, -5376, 4480, -960],
[1, 0, 0, 0, 0, -6069, -4760, -960],
[1, 0, 0, 0, 0, -7581, 5320, -960],
[1, 0, 0, 0, 0, -8400, -5600, -960],
[1, 0, 0, -35, 1050, -8064, -5600, -960],
[1, 0, 0, -35, 840, 0, 1120, -960],
[1, 0, 0, -35, 840, -5040, -4480, -960],
[1, 0, 0, -35, 525, -1764, -2800, -960],
[1, 0, 0, -35, 525, -2436, 2800, -960],
[1, 0, 0, -35, 210, -672, 1120, -960],
[1, 0, 0, -35, 105, 252, -560, -960],
[1, 0, 0, -35, 105, -189, -245, -960],
[1, 0, 0, -35, -105, 252, 560, -960],
[1, 0, 0, -35, -210, -525, -1015, -960],
[1, 0, 0, -35, -420, -1008, 2240, -960],
[1, 0, 0, -35, -420, -1680, -2240, -960],
[1, 0, 0, -35, -735, -4452, -3920, -960],
[1, 0, 0, -35, -840, -5040, 4480, -960],
[1, 0, 0, -35, -1050, -8064, 5600, -960],
[1, 0, 0, -70, -210, -735, -1400, -960],
[1, 0, 0, -70, -420, -1932, -2135, -960],
[1, 0, 0, -105, 735, -3759, -1365, -960],
[1, 0, 0, 0, 0, -2835, -3150, -900],
[1, 0, 0, 0, 0, -2835, 3150, -900],
[1, 0, 0, 0, 0, 0, 0, -915],
[1, 0, 0, 0, 0, -5124, 4270, -915],
[1, 0, 0, -70, 0, 0, 2800, -915],
[1, 0, 0, -42, -693, -5166, 2772, -792],
[1, 0, -42, -210, -399, -210, 525, -780],
[1, 0, 0, 0, 0, 0, 0, -885],
[1, 0, 0, 0, 0, -4956, -4130, -885],
[1, 0, 0, -70, 0, 0, 2800, -885],
[1, 0, 0, -140, 105, 630, 2275, -885],
[1, 0, 0, 0, 105, -42, -875, -855],
[1, 0, 0, 0, 0, 0, 0, -855],
[1, 0, 0, -70, 0, 0, 2800, -855],
[1, 0, 0, -175, -315, -210, 1330, -855],
[1, 0, 0, -63, 357, -1344, 1792, -768],
[1, 0, 21, -105, 105, -168, 735, -738],
[1, 0, 0, 0, 0, 0, 0, -840],
[1, 0, 0, 0, 0, -1176, 1960, -840],
[1, 0, 0, 0, 0, -4704, -3920, -840],
[1, 0, 0, -35, -105, -252, -560, -840],
[1, 0, 0, -70, 315, 126, -140, -840],
[1, 0, 0, -105, 0, 945, 1575, -840],
[1, 0, 0, -175, 630, -168, -560, -840],
[1, 0, 0, -210, 315, 1050, 420, -840],
[1, 0, -42, -140, 441, 2940, 1120, -720],
[1, 0, 0, 0, 0, 0, 0, -825],
[1, 0, 0, 0, 0, -1155, -1925, -825],
[1, 0, 0, 0, 0, -4620, 3850, -825],
[1, 0, 0, -70, 210, -1428, -980, -825],
[1, 0, 0, -70, 0, 0, 2800, -825],
[1, 0, 0, -105, -315, -798, -630, -825],
[1, 0, 0, -35, 525, -1785, 175, -750],
[1, 0, 0, -175, -525, -1155, -1225, -750],
[1, 0, 0, -210, 525, 0, 1575, -750],
[1, 0, 42, -70, 21, -1470, 1225, -735],
[1, 0, 0, 0, 0, 0, 0, -765],
[1, 0, 0, -70, 0, 0, 2800, -765],
[1, 0, 0, 0, 0, 0, 0, -795],
[1, 0, 0, 0, 0, -4452, -3710, -795],
[1, 0, 0, -70, 0, 0, 2800, -795],
[1, 0, 0, -175, 105, -1638, 1750, -795],
[1, 0, 0, 0, 0, -273, 910, -780],
[1, 0, 0, 0, 0, -2457, 2730, -780],
[1, 0, 0, 0, 0, -2457, -2730, -780],
[1, 0, 0, 0, 0, -6825, -4550, -780],
[1, 0, 0, -70, -420, -1008, -1295, -780],
[1, 0, 0, -140, 1050, -2625, 2590, -780],
[1, 0, 0, -140, 420, -63, -770, -780],
[1, 0, 0, -7, 147, -546, 812, -672],
[1, 0, -21, -133, -420, -756, 112, -648],
[1, 0, 0, -63, 42, 336, -168, -648],
[1, 0, 0, 0, 0, 0, 0, -720],
[1, 0, 0, 0, 0, -567, -1260, -720],
[1, 0, 0, 0, 0, -567, 1260, -720],
[1, 0, 0, 0, 0, -5103, -3780, -720],
[1, 0, 0, 0, 0, -5103, 3780, -720],
[1, 0, 0, 0, 0, -9072, -5040, -720],
[1, 0, 0, 0, 0, -9072, 5040, -720],
[1, 0, 0, -105, 945, -1764, -2520, -720],
[1, 0, 0, -105, 945, -2772, 2520, -720],
[1, 0, 0, -105, 420, -840, 3360, -720],
[1, 0, 0, -105, 0, 504, 0, -720],
[1, 0, 0, -105, 0, -504, 0, -720],
[1, 0, 0, -105, -945, -1764, 2520, -720],
[1, 0, 0, -105, -945, -2772, -2520, -720],
[1, 0, 0, -140, 0, -756, -1085, -720],
[1, 0, 0, -140, 0, -2205, 2380, -720],
[1, 0, 42, -14, 294, -168, 364, -627],
[1, 0, 42, -196, -21, -5292, 1309, -618],
[1, 0, 42, -84, 84, -483, -966, -612],
[1, 0, 0, 0, 0, 0, 0, -735],
[1, 0, 0, 0, 0, -21, -245, -735],
[1, 0, 0, 0, 0, -84, 490, -735],
[1, 0, 0, 0, 0, -336, -980, -735],
[1, 0, 0, 0, 0, -756, -1470, -735],
[1, 0, 0, 0, 0, -756, 1470, -735],
[1, 0, 0, 0, 0, -1344, 1960, -735],
[1, 0, 0, 0, 0, -1701, -2205, -735],
[1, 0, 0, 0, 0, -2100, -2450, -735],
[1, 0, 0, 0, 0, -3024, -2940, -735],
[1, 0, 0, 0, 0, -3024, 2940, -735],
[1, 0, 0, 0, 0, -4116, 3430, -735],
[1, 0, 0, 0, 0, -4725, 3675, -735],
[1, 0, 0, 0, 0, -5376, -3920, -735],
[1, 0, 0, 0, 0, -6804, 4410, -735],
[1, 0, 0, 0, 0, -6804, -4410, -735],
[1, 0, 0, 0, 0, -8400, 4900, -735],
[1, 0, 0, -35, -735, -3822, 3430, -735],
[1, 0, 0, -70, 0, 0, 2800, -735],
[1, 0, 0, -140, 1470, -3528, -3430, -735],
[1, 0, 0, -140, 1470, -4704, 3430, -735],
[1, 0, 0, -140, 840, -1932, 1960, -735],
[1, 0, 0, -140, 420, -924, 980, -735],
[1, 0, 0, -140, 210, 504, -490, -735],
[1, 0, 0, -140, -210, 504, 490, -735],
[1, 0, 0, -140, -420, 252, 980, -735],
[1, 0, 0, -140, -420, -924, -980, -735],
[1, 0, 0, -140, -1050, -2688, -2450, -735],
[1, 0, 0, -140, -1470, -4704, -3430, -735],
[1, 0, -21, -28, 525, -231, -728, -588],
[1, 0, 0, 0, 0, 0, 0, -705],
[1, 0, 0, 0, 0, -3948, -3290, -705],
[1, 0, 0, -70, 0, 0, 2800, -705],
[1, 0, 0, -140, 525, -588, 1225, -705],
[1, 0, 0, 0, 315, -1260, 1575, -675],
[1, 0, 0, 0, 0, 0, 0, -675],
[1, 0, 0, 0, 0, -105, -525, -675],
[1, 0, 0, 0, 0, -126, 630, -675],
[1, 0, 0, 0, 0, -420, 1050, -675],
[1, 0, 0, 0, 0, -420, -1050, -675],
[1, 0, 0, 0, 0, -1680, 2100, -675],
[1, 0, 0, 0, 0, -1680, -2100, -675],
[1, 0, 0, 0, 0, -3780, -3150, -675],
[1, 0, 0, 0, 0, -3780, 3150, -675],
[1, 0, 0, 0, 0, -5145, 3675, -675],
[1, 0, 0, 0, 0, -6720, -4200, -675],
[1, 0, 0, 0, 0, -6720, 4200, -675],
[1, 0, 0, 0, 0, -8505, -4725, -675],
[1, 0, 0, 0, -105, 42, 525, -675],
[1, 0, 0, -70, 0, 0, 2800, -675],
[1, 0, 0, -70, 0, -147, 595, -675],
[1, 0, 0, -140, 0, -2352, 2380, -675],
[1, 0, 0, -175, 945, -1470, 350, -675],
[1, 0, 21, -175, 945, -483, 1120, -543],
[1, 0, 0, 0, 0, -231, -770, -660],
[1, 0, 0, 0, 0, -2079, -2310, -660],
[1, 0, 0, 0, 0, -2079, 2310, -660],
[1, 0, 0, 0, 0, -5775, 3850, -660],
[1, 0, 0, 0, 0, 0, 0, -645],
[1, 0, 0, 0, 0, -3612, 3010, -645],
[1, 0, 0, 0, 0, -8127, 4515, -645],
[1, 0, 0, -70, 0, 0, 2800, -645],
[1, 0, 0, -105, -735, -1218, -210, -645],
[1, 0, 0, -140, -210, -2814, -1540, -645],
[1, 0, 0, -140, -525, -2268, -1715, -645],
[1, 0, 0, 0, 0, 0, 0, -585],
[1, 0, 0, -70, 0, 0, 2800, -585],
[1, 0, 0, 0, 105, 630, 595, -615],
[1, 0, 0, 0, 0, 0, 0, -615],
[1, 0, 0, 0, 0, -861, 1435, -615],
[1, 0, 0, 0, 0, -3444, -2870, -615],
[1, 0, 0, -70, 735, -2016, 1855, -615],
[1, 0, 0, -70, 0, 0, 2800, -615],
[1, 0, 0, -210, -1050, -819, 1365, -615],
[1, 0, 0, 0, 420, 840, 175, -600],
[1, 0, 0, 0, 0, 0, 0, -600],
[1, 0, 0, 0, 0, -840, -1400, -600],
[1, 0, 0, 0, 0, -3360, 2800, -600],
[1, 0, 0, 0, 0, -7560, -4200, -600],
[1, 0, 0, 0, 0, -7560, 4200, -600],
[1, 0, 0, -35, 420, -504, 1960, -600],
[1, 0, 0, -35, 210, -756, 1120, -600],
[1, 0, 0, 0, -630, -2352, 2275, -510],
[1, 0, 0, -35, 105, 105, 385, -510],
[1, 0, 0, -35, 105, 63, 2275, -510],
[1, 0, 0, -35, 105, -189, 385, -510],
[1, 0, -42, -98, 504, 1701, 4046, -444],
[1, 0, 0, 0, 315, -1890, 2835, -540],
[1, 0, 0, 0, 0, -21, 210, -540],
[1, 0, 0, 0, 0, -21, -210, -540],
[1, 0, 0, 0, 0, -189, -630, -540],
[1, 0, 0, 0, 0, -189, 630, -540],
[1, 0, 0, 0, 0, -525, 1050, -540],
[1, 0, 0, 0, 0, -525, -1050, -540],
[1, 0, 0, 0, 0, -1029, -1470, -540],
[1, 0, 0, 0, 0, -1029, 1470, -540],
[1, 0, 0, 0, 0, -1701, 1890, -540],
[1, 0, 0, 0, 0, -1701, -1890, -540],
[1, 0, 0, 0, 0, -2541, -2310, -540],
[1, 0, 0, 0, 0, -2541, 2310, -540],
[1, 0, 0, 0, 0, -3549, 2730, -540],
[1, 0, 0, 0, 0, -3549, -2730, -540],
[1, 0, 0, 0, 0, -4725, -3150, -540],
[1, 0, 0, 0, 0, -4725, 3150, -540],
[1, 0, 0, 0, 0, -6069, 3570, -540],
[1, 0, 0, 0, 0, -6069, -3570, -540],
[1, 0, 0, 0, 0, -7581, -3990, -540],
[1, 0, 0, 0, 0, -7581, 3990, -540],
[1, 0, 0, 0, 0, -9261, 4410, -540],
[1, 0, 0, 0, 0, -9261, -4410, -540],
[1, 0, 0, -70, 210, -1071, 3430, -540],
